,schedule_season,schedule_month,schedule_week,Total_Score,over_under_line,Week_Day,Dome_Game,Over_Total_Score_Line,Number_States
0,2012,9,1,41.0,46.0,2,0,0,1
1,2012,9,1,36.0,41.0,6,1,0,1
2,2012,9,1,62.0,42.5,6,0,1,1
3,2012,9,1,33.0,42.0,6,0,0,1
4,2012,9,1,50.0,45.5,6,0,1,1
5,2012,9,1,50.0,46.5,6,1,1,1
6,2012,9,1,52.0,46.5,6,0,1,1
7,2012,9,1,40.0,41.5,6,1,0,1
8,2012,9,1,64.0,43.0,6,0,1,1
9,2012,9,1,49.0,38.0,6,1,1,1
10,2012,9,1,72.0,50.5,6,1,1,1
11,2012,9,1,76.0,39.0,6,0,1,1
12,2012,9,1,26.0,45.5,6,0,0,1
13,2012,9,1,47.0,48.0,6,0,0,1
14,2012,9,1,57.0,43.0,0,0,1,1
15,2012,9,1,36.0,47.5,0,0,0,1
16,2012,9,2,33.0,51.0,3,0,0,1
17,2012,9,2,52.0,45.0,6,0,1,1
18,2012,9,2,62.0,54.0,6,0,1,1
19,2012,9,2,61.0,39.5,6,0,1,1
20,2012,9,2,43.0,45.5,6,1,0,1
21,2012,9,2,34.0,40.0,6,0,0,1
22,2012,9,2,48.0,41.0,6,0,1,1
23,2012,9,2,38.0,47.0,6,0,0,1
24,2012,9,2,75.0,43.5,6,0,1,1
25,2012,9,2,47.0,47.0,6,0,0,1
26,2012,9,2,37.0,43.0,6,0,0,1
27,2012,9,2,48.0,43.5,6,0,1,1
28,2012,9,2,46.0,46.0,6,0,0,1
29,2012,9,2,34.0,43.0,6,0,0,1
30,2012,9,2,59.0,42.5,6,1,1,1
31,2012,9,2,48.0,50.5,0,1,0,1
32,2012,9,3,43.0,49.0,3,0,0,1
33,2012,9,3,33.0,42.0,6,1,0,1
34,2012,9,3,61.0,48.0,6,0,1,1
35,2012,9,3,29.0,42.0,6,0,0,1
36,2012,9,3,38.0,45.0,6,0,0,1
37,2012,9,3,26.0,45.5,6,0,0,1
38,2012,9,3,56.0,43.5,6,0,1,1
39,2012,9,3,39.0,42.0,6,1,0,1
40,2012,9,3,43.0,40.5,6,0,1,1
41,2012,9,3,37.0,42.5,6,1,0,1
42,2012,9,3,51.0,51.5,6,1,0,1
43,2012,9,3,65.0,45.0,6,0,1,1
44,2012,9,3,30.0,47.5,6,0,0,1
45,2012,9,3,85.0,47.0,6,0,1,1
46,2012,9,3,69.0,49.5,6,0,1,1
47,2012,9,3,26.0,45.5,0,0,0,1
48,2012,9,4,39.0,43.5,3,0,0,1
49,2012,9,4,45.0,39.5,6,1,1,1
50,2012,9,4,58.0,48.0,6,1,1,1
51,2012,9,4,80.0,48.5,6,0,1,1
52,2012,9,4,43.0,47.0,6,0,0,1
53,2012,9,4,33.0,48.5,6,1,0,1
54,2012,9,4,55.0,54.0,6,0,1,1
55,2012,9,4,52.0,45.0,6,1,1,1
56,2012,9,4,37.0,45.5,6,0,0,1
57,2012,9,4,57.0,43.5,6,0,1,1
58,2012,9,4,34.0,41.0,6,0,0,1
59,2012,9,4,36.0,46.5,6,0,0,1
60,2012,9,4,32.0,39.0,6,1,0,1
61,2012,9,4,46.0,45.0,6,0,1,1
62,2012,10,4,52.0,41.5,0,0,1,1
63,2012,10,5,20.0,38.0,3,1,0,1
64,2012,10,5,28.0,42.0,6,0,0,1
65,2012,10,5,30.0,45.0,6,0,0,1
66,2012,10,5,57.0,49.0,6,1,1,1
67,2012,10,5,44.0,40.0,6,0,1,1
68,2012,10,5,15.0,47.0,6,0,0,1
69,2012,10,5,37.0,44.0,6,1,0,1
70,2012,10,5,52.0,51.5,6,0,1,1
71,2012,10,5,55.0,52.5,6,1,1,1
72,2012,10,5,68.0,44.0,6,0,1,1
73,2012,10,5,30.0,44.0,6,0,0,1
74,2012,10,5,48.0,45.0,6,0,1,1
75,2012,10,5,41.0,51.0,6,0,0,1
76,2012,10,5,40.0,41.0,0,0,0,1
77,2012,10,6,49.0,43.0,3,0,1,1
78,2012,10,6,35.0,44.0,6,1,0,1
79,2012,10,6,43.0,49.0,6,1,0,1
80,2012,10,6,60.0,45.0,6,0,1,1
81,2012,10,6,58.0,42.0,6,0,1,1
82,2012,10,6,66.0,46.5,6,1,1,1
83,2012,10,6,31.0,38.0,6,0,0,1
84,2012,10,6,44.0,44.0,6,0,0,1
85,2012,10,6,49.0,47.5,6,0,1,1
86,2012,10,6,29.0,46.5,6,0,0,1
87,2012,10,6,47.0,42.5,6,0,1,1
88,2012,10,6,48.0,39.5,6,0,1,1
89,2012,10,6,64.0,44.0,6,0,1,1
90,2012,10,6,59.0,47.5,0,0,1,1
91,2012,10,7,19.0,37.5,3,0,0,1
92,2012,10,7,69.0,46.5,6,0,1,1
93,2012,10,7,33.0,45.0,6,0,0,1
94,2012,10,7,41.0,45.5,6,0,0,1
95,2012,10,7,56.0,47.5,6,1,1,1
96,2012,10,7,30.0,46.5,6,1,0,1
97,2012,10,7,35.0,39.5,6,1,0,1
98,2012,10,7,55.0,47.0,6,0,1,1
99,2012,10,7,50.0,51.5,6,0,0,1
100,2012,10,7,49.0,44.0,6,0,1,1
101,2012,10,7,50.0,45.0,6,1,1,1
102,2012,10,7,63.0,49.5,6,0,1,1
103,2012,10,7,20.0,47.0,0,0,0,1
104,2012,10,8,53.0,43.0,3,1,1,1
105,2012,10,8,45.0,41.5,6,0,1,1
106,2012,10,8,13.0,41.0,6,0,0,1
107,2012,10,8,53.0,48.0,6,0,1,1
108,2012,10,8,48.0,55.0,6,0,0,1
109,2012,10,8,52.0,42.5,6,1,1,1
110,2012,10,8,39.0,45.5,6,0,0,1
111,2012,10,8,42.0,42.5,6,0,0,1
112,2012,10,8,39.0,39.0,6,0,0,1
113,2012,10,8,47.0,43.0,6,0,1,1
114,2012,10,8,39.0,44.0,6,0,0,1
115,2012,10,8,52.0,46.0,6,0,1,1
116,2012,10,8,32.0,47.0,6,0,0,1
117,2012,10,8,27.0,38.5,0,1,0,1
118,2012,11,9,44.0,41.0,3,0,1,1
119,2012,11,9,32.0,47.5,6,1,0,1
120,2012,11,9,54.0,47.5,6,0,1,1
121,2012,11,9,40.0,44.0,6,0,0,1
122,2012,11,9,48.0,43.5,6,0,1,1
123,2012,11,9,30.0,48.0,6,1,0,1
124,2012,11,9,43.0,43.5,6,1,0,1
125,2012,11,9,45.0,44.0,6,0,1,1
126,2012,11,9,44.0,47.5,6,0,0,1
127,2012,11,9,74.0,47.5,6,0,1,1
128,2012,11,9,50.0,38.5,6,0,1,1
129,2012,11,9,71.0,43.5,6,0,1,1
130,2012,11,9,34.0,48.5,6,0,0,1
131,2012,11,9,41.0,52.0,0,1,0,1
132,2012,11,10,37.0,43.5,3,0,0,1
133,2012,11,10,75.0,47.5,6,0,1,1
134,2012,11,10,50.0,47.0,6,0,1,1
135,2012,11,10,19.0,40.0,6,0,0,1
136,2012,11,10,44.0,47.5,6,0,0,1
137,2012,11,10,40.0,44.0,6,0,0,1
138,2012,11,10,58.0,45.5,6,1,1,1
139,2012,11,10,68.0,54.0,6,0,1,1
140,2012,11,10,58.0,54.0,6,1,1,1
141,2012,11,10,61.0,44.5,6,0,1,1
142,2012,11,10,48.0,38.0,6,0,1,1
143,2012,11,10,35.0,38.5,6,0,0,1
144,2012,11,10,58.0,47.0,6,0,1,1
145,2012,11,10,29.0,40.0,0,0,0,1
146,2012,11,11,33.0,46.0,3,0,0,1
147,2012,11,11,42.0,44.0,6,1,0,1
148,2012,11,11,48.0,47.0,6,0,1,1
149,2012,11,11,43.0,43.5,6,0,0,1
150,2012,11,11,53.0,48.0,6,0,1,1
151,2012,11,11,44.0,53.5,6,1,0,1
152,2012,11,11,80.0,40.5,6,1,1,1
153,2012,11,11,34.0,42.5,6,0,0,1
154,2012,11,11,83.0,55.0,6,0,1,1
155,2012,11,11,55.0,56.0,6,0,0,1
156,2012,11,11,23.0,40.5,6,0,0,1
157,2012,11,11,40.0,38.5,6,1,1,1
158,2012,11,11,37.0,46.0,6,0,0,1
159,2012,11,11,39.0,35.0,0,0,1,1
160,2012,11,12,69.0,47.5,3,0,1,1
161,2012,11,12,65.0,49.0,3,1,1,1
162,2012,11,12,68.0,48.5,3,0,1,1
163,2012,11,12,48.0,36.5,6,1,1,1
164,2012,11,12,38.0,39.0,6,0,0,1
165,2012,11,12,44.0,51.0,6,0,0,1
166,2012,11,12,34.0,33.5,6,0,1,1
167,2012,11,12,33.0,51.5,6,1,0,1
168,2012,11,12,43.0,45.0,6,0,0,1
169,2012,11,12,26.0,42.5,6,0,0,1
170,2012,11,12,45.0,38.0,6,0,1,1
171,2012,11,12,52.0,50.0,6,1,1,1
172,2012,11,12,48.0,51.5,6,0,0,1
173,2012,11,12,29.0,47.0,6,0,0,1
174,2012,11,12,47.0,51.5,6,0,0,1
175,2012,11,12,52.0,42.0,0,0,1,1
176,2012,11,13,36.0,55.0,3,1,0,1
177,2012,12,13,43.0,36.5,6,0,1,1
178,2012,12,13,52.0,42.0,6,0,1,1
179,2012,12,13,40.0,37.0,6,0,1,1
180,2012,12,13,71.0,44.0,6,0,1,1
181,2012,12,13,54.0,50.0,6,0,1,1
182,2012,12,13,68.0,51.0,6,1,1,1
183,2012,12,13,37.0,47.0,6,0,0,1
184,2012,12,13,48.0,41.0,6,0,1,1
185,2012,12,13,39.0,51.5,6,0,0,1
186,2012,12,13,13.0,36.5,6,0,0,1
187,2012,12,13,37.0,39.5,6,0,0,1
188,2012,12,13,33.0,46.0,6,0,0,1
189,2012,12,13,29.0,41.0,6,1,0,1
190,2012,12,13,34.0,47.0,6,0,0,1
191,2012,12,13,33.0,50.0,0,0,0,1
192,2012,12,14,39.0,47.0,3,0,0,1
193,2012,12,14,27.0,42.5,6,0,0,1
194,2012,12,14,50.0,47.0,6,0,1,1
195,2012,12,14,39.0,46.0,6,0,0,1
196,2012,12,14,37.0,38.0,6,0,0,1
197,2012,12,14,47.0,49.0,6,0,0,1
198,2012,12,14,50.0,47.0,6,1,1,1
199,2012,12,14,27.0,39.0,6,0,0,1
200,2012,12,14,35.0,40.5,6,1,0,1
201,2012,12,14,79.0,51.5,6,0,1,1
202,2012,12,14,58.0,38.0,6,0,1,1
203,2012,12,14,40.0,38.5,6,0,1,1
204,2012,12,14,58.0,36.0,6,0,1,1
205,2012,12,14,44.0,48.0,6,0,0,1
206,2012,12,14,59.0,48.0,6,0,1,1
207,2012,12,14,56.0,51.0,0,0,1,1
208,2012,12,15,47.0,45.0,3,0,1,1
209,2012,12,15,48.0,43.5,6,1,1,1
210,2012,12,15,34.0,50.0,6,1,0,1
211,2012,12,15,51.0,48.0,6,0,1,1
212,2012,12,15,67.0,44.0,6,1,1,1
213,2012,12,15,34.0,43.5,6,0,0,1
214,2012,12,15,59.0,40.5,6,0,1,1
215,2012,12,15,51.0,46.0,6,0,1,1
216,2012,12,15,46.0,48.0,6,1,0,1
217,2012,12,15,27.0,38.0,6,0,0,1
218,2012,12,15,75.0,47.5,6,0,1,1
219,2012,12,15,41.0,55.0,6,1,0,1
220,2012,12,15,15.0,44.0,6,0,0,1
221,2012,12,15,38.0,45.5,6,0,0,1
222,2012,12,15,58.0,39.5,6,1,1,1
223,2012,12,15,24.0,42.0,0,0,0,1
224,2012,12,16,49.0,50.5,5,1,0,1
225,2012,12,16,41.0,36.5,6,1,1,1
226,2012,12,16,47.0,47.0,6,0,0,1
227,2012,12,16,23.0,47.0,6,0,0,1
228,2012,12,16,65.0,54.5,6,0,1,1
229,2012,12,16,46.0,44.0,6,0,1,1
230,2012,12,16,62.0,44.5,6,0,1,1
231,2012,12,16,29.0,43.5,6,1,0,1
232,2012,12,16,39.0,51.0,6,0,0,1
233,2012,12,16,33.0,41.5,6,0,0,1
234,2012,12,16,34.0,43.0,6,0,0,1
235,2012,12,16,44.0,38.0,6,0,1,1
236,2012,12,16,47.0,46.0,6,0,1,1
237,2012,12,16,23.0,40.0,6,0,0,1
238,2012,12,16,55.0,40.5,6,0,1,1
239,2012,12,16,41.0,44.0,6,0,0,1
240,2012,12,17,39.0,46.0,6,1,0,1
241,2012,12,17,37.0,41.0,6,0,0,1
242,2012,12,17,40.0,42.5,6,0,0,1
243,2012,12,17,41.0,41.5,6,0,0,1
244,2012,12,17,50.0,46.0,6,1,1,1
245,2012,12,17,44.0,47.0,6,1,0,1
246,2012,12,17,71.0,46.0,6,1,1,1
247,2012,12,17,28.0,46.5,6,0,0,1
248,2012,12,17,82.0,54.0,6,1,1,1
249,2012,12,17,49.0,44.5,6,0,1,1
250,2012,12,17,34.0,36.0,6,0,0,1
251,2012,12,17,45.0,41.5,6,0,1,1
252,2012,12,17,40.0,39.5,6,0,1,1
253,2012,12,17,33.0,42.5,6,0,0,1
254,2012,12,17,58.0,42.0,6,0,1,1
255,2012,12,17,46.0,49.0,6,0,0,1
256,2013,9,1,76.0,49.5,3,0,1,1
257,2013,9,1,44.0,51.5,6,0,0,1
258,2013,9,1,19.0,45.0,6,0,0,1
259,2013,9,1,45.0,42.0,6,0,1,1
260,2013,9,1,33.0,40.5,6,0,0,1
261,2013,9,1,67.0,50.0,6,1,1,1
262,2013,9,1,58.0,47.5,6,1,1,1
263,2013,9,1,38.0,45.5,6,1,0,1
264,2013,9,1,30.0,43.0,6,0,0,1
265,2013,9,1,40.0,56.0,6,1,0,1
266,2013,9,1,35.0,39.0,6,0,0,1
267,2013,9,1,25.0,42.0,6,0,0,1
268,2013,9,1,62.0,48.5,6,0,1,1
269,2013,9,1,51.0,41.5,6,1,1,1
270,2013,9,1,59.0,45.5,0,0,1,1
271,2013,9,1,60.0,53.5,0,0,1,1
272,2013,9,2,23.0,43.5,3,0,0,1
273,2013,9,2,46.0,48.5,6,1,0,1
274,2013,9,2,55.0,47.5,6,1,1,1
275,2013,9,2,20.0,44.0,6,0,0,1
276,2013,9,2,47.0,43.5,6,0,1,1
277,2013,9,2,61.0,42.0,6,0,1,1
278,2013,9,2,58.0,50.0,6,0,1,1
279,2013,9,2,54.0,43.0,6,1,1,1
280,2013,9,2,44.0,44.0,6,1,0,1
281,2013,9,2,33.0,46.0,6,0,0,1
282,2013,9,2,64.0,55.5,6,0,1,1
283,2013,9,2,28.0,40.0,6,0,0,1
284,2013,9,2,63.0,54.0,6,0,1,1
285,2013,9,2,32.0,44.5,6,0,0,1
286,2013,9,2,30.0,48.5,6,0,0,1
287,2013,9,2,30.0,41.0,0,0,0,1
288,2013,9,3,42.0,51.0,3,0,0,1
289,2013,9,3,39.0,44.5,6,0,0,1
290,2013,9,3,38.0,47.0,6,0,0,1
291,2013,9,3,64.0,50.5,6,0,1,1
292,2013,9,3,38.0,47.0,6,1,0,1
293,2013,9,3,50.0,46.0,6,0,1,1
294,2013,9,3,58.0,40.5,6,1,1,1
295,2013,9,3,26.0,45.0,6,0,0,1
296,2013,9,3,38.0,49.5,6,1,0,1
297,2013,9,3,47.0,41.0,6,0,1,1
298,2013,9,3,63.0,41.0,6,0,1,1
299,2013,9,3,34.0,47.0,6,0,0,1
300,2013,9,3,62.0,39.5,6,0,1,1
301,2013,9,3,37.0,43.5,6,0,0,1
302,2013,9,3,47.0,49.5,6,0,0,1
303,2013,9,3,58.0,50.0,0,0,1,1
304,2013,9,4,46.0,43.5,3,1,1,1
305,2013,9,4,53.0,50.0,6,1,1,1
306,2013,9,4,43.0,45.0,6,0,0,1
307,2013,9,4,23.0,42.5,6,0,0,1
308,2013,9,4,72.0,59.0,6,0,1,1
309,2013,9,4,72.0,49.5,6,1,1,1
310,2013,9,4,43.0,41.0,6,1,1,1
311,2013,9,4,40.0,42.5,6,0,0,1
312,2013,9,4,38.0,44.0,6,0,0,1
313,2013,9,4,61.0,41.5,6,0,1,1
314,2013,9,4,38.0,46.0,6,0,0,1
315,2013,9,4,51.0,48.0,6,0,1,1
316,2013,9,4,23.0,40.0,6,0,0,1
317,2013,9,4,51.0,40.5,6,0,1,1
318,2013,9,4,55.0,49.0,0,1,1,1
319,2013,10,5,61.0,41.0,3,0,1,1
320,2013,10,5,28.0,42.5,6,1,0,1
321,2013,10,5,44.0,51.5,6,0,0,1
322,2013,10,5,19.0,45.5,6,0,0,1
323,2013,10,5,99.0,57.5,6,1,1,1
324,2013,10,5,31.0,55.0,6,0,0,1
325,2013,10,5,62.0,44.0,6,1,1,1
326,2013,10,5,49.0,43.0,6,0,1,1
327,2013,10,5,57.0,54.0,6,0,1,1
328,2013,10,5,44.0,47.0,6,0,0,1
329,2013,10,5,37.0,44.0,6,0,0,1
330,2013,10,5,54.0,41.0,6,1,1,1
331,2013,10,5,43.0,38.5,6,0,1,1
332,2013,10,5,58.0,45.0,0,1,1,1
333,2013,10,6,48.0,48.0,3,0,0,1
334,2013,10,6,36.0,48.0,6,0,0,1
335,2013,10,6,51.0,41.0,6,0,1,1
336,2013,10,6,48.0,43.5,6,0,1,1
337,2013,10,6,47.0,51.5,6,1,0,1
338,2013,10,6,54.0,52.0,6,0,1,1
339,2013,10,6,51.0,42.5,6,1,1,1
340,2013,10,6,31.0,41.5,6,0,0,1
341,2013,10,6,45.0,44.5,6,1,1,1
342,2013,10,6,57.0,50.0,6,0,1,1
343,2013,10,6,25.0,41.0,6,0,0,1
344,2013,10,6,52.0,41.0,6,0,1,1
345,2013,10,6,33.0,41.5,6,0,0,1
346,2013,10,6,51.0,44.0,6,0,1,1
347,2013,10,6,28.0,50.5,0,0,0,1
348,2013,10,7,56.0,41.5,3,1,1,1
349,2013,10,7,54.0,43.0,6,1,1,1
350,2013,10,7,45.0,42.0,6,0,1,1
351,2013,10,7,51.0,46.0,6,1,1,1
352,2013,10,7,44.0,45.0,6,0,0,1
353,2013,10,7,72.0,55.5,6,1,1,1
354,2013,10,7,30.0,44.5,6,0,0,1
355,2013,10,7,33.0,39.0,6,0,0,1
356,2013,10,7,44.0,44.5,6,0,0,1
357,2013,10,7,57.0,43.0,6,0,1,1
358,2013,10,7,20.0,55.0,6,0,0,1
359,2013,10,7,35.0,41.0,6,0,0,1
360,2013,10,7,48.0,40.5,6,0,1,1
361,2013,10,7,86.0,48.0,6,0,1,1
362,2013,10,7,30.0,47.0,0,0,0,1
363,2013,10,8,44.0,38.5,3,0,1,1
364,2013,10,8,40.0,46.5,6,1,0,1
365,2013,10,8,58.0,41.5,6,0,1,1
366,2013,10,8,66.0,58.0,6,0,1,1
367,2013,10,8,61.0,50.5,6,1,1,1
368,2013,10,8,52.0,40.0,6,0,1,1
369,2013,10,8,40.0,39.0,6,0,1,1
370,2013,10,8,75.0,47.0,6,1,1,1
371,2013,10,8,44.0,45.0,6,0,0,1
372,2013,10,8,52.0,48.0,6,1,1,1
373,2013,10,8,39.0,40.5,6,0,0,1
374,2013,10,8,22.0,49.5,6,0,0,1
375,2013,10,8,23.0,43.5,0,1,0,1
376,2013,10,9,42.0,42.0,3,0,0,1
377,2013,11,9,36.0,41.0,6,0,0,1
378,2013,11,9,44.0,47.0,6,0,0,1
379,2013,11,9,42.0,42.0,6,0,0,1
380,2013,11,9,50.0,50.5,6,1,0,1
381,2013,11,9,51.0,44.0,6,1,1,1
382,2013,11,9,86.0,43.0,6,0,1,1
383,2013,11,9,46.0,46.0,6,0,0,1
384,2013,11,9,69.0,45.5,6,0,1,1
385,2013,11,9,51.0,40.5,6,0,1,1
386,2013,11,9,49.0,40.5,6,1,1,1
387,2013,11,9,54.0,48.5,6,0,1,1
388,2013,11,9,47.0,50.5,0,0,0,1
389,2013,11,10,61.0,48.0,3,1,1,1
390,2013,11,10,51.0,42.0,6,1,1,1
391,2013,11,10,43.0,47.0,6,1,0,1
392,2013,11,10,37.0,43.5,6,0,0,1
393,2013,11,10,40.0,52.0,6,0,0,1
394,2013,11,10,40.0,47.0,6,0,0,1
395,2013,11,10,46.0,43.0,6,1,1,1
396,2013,11,10,66.0,53.5,6,1,1,1
397,2013,11,10,44.0,41.0,6,0,1,1
398,2013,11,10,33.0,43.0,6,0,0,1
399,2013,11,10,48.0,57.0,6,0,0,1
400,2013,11,10,19.0,42.5,6,0,0,1
401,2013,11,10,56.0,42.0,6,0,1,1
402,2013,11,10,41.0,39.5,0,0,1,1
403,2013,11,11,57.0,42.0,3,0,1,1
404,2013,11,11,51.0,39.5,6,0,1,1
405,2013,11,11,43.0,41.0,6,0,1,1
406,2013,11,11,61.0,40.0,6,0,1,1
407,2013,11,11,44.0,49.0,6,0,0,1
408,2013,11,11,51.0,40.5,6,1,1,1
409,2013,11,11,41.0,40.5,6,0,1,1
410,2013,11,11,36.0,44.5,6,0,0,1
411,2013,11,11,43.0,49.5,6,1,0,1
412,2013,11,11,40.0,40.5,6,0,0,1
413,2013,11,11,40.0,54.0,6,0,0,1
414,2013,11,11,64.0,45.0,6,0,1,1
415,2013,11,11,61.0,45.0,6,0,1,1
416,2013,11,11,69.0,43.5,6,0,1,1
417,2013,11,11,44.0,45.5,0,0,0,1
418,2013,11,12,30.0,52.5,3,1,0,1
419,2013,11,12,51.0,44.5,6,1,1,1
420,2013,11,12,22.0,38.5,6,0,0,1
421,2013,11,12,38.0,39.0,6,0,0,1
422,2013,11,12,45.0,48.0,6,1,0,1
423,2013,11,12,52.0,44.5,6,0,1,1
424,2013,11,12,19.0,43.5,6,1,0,1
425,2013,11,12,79.0,42.5,6,0,1,1
426,2013,11,12,36.0,40.5,6,0,0,1
427,2013,11,12,65.0,53.0,6,0,1,1
428,2013,11,12,45.0,44.0,6,0,1,1
429,2013,11,12,42.0,42.0,6,0,0,1
430,2013,11,12,63.0,45.0,6,1,1,1
431,2013,11,12,33.0,47.0,0,0,0,1
432,2013,11,13,42.0,40.5,3,0,1,1
433,2013,11,13,55.0,48.0,3,1,1,1
434,2013,11,13,50.0,48.5,3,1,1,1
435,2013,12,13,65.0,48.5,6,1,1,1
436,2013,12,13,33.0,40.5,6,0,0,1
437,2013,12,13,60.0,39.0,6,0,1,1
438,2013,12,13,65.0,47.5,6,1,1,1
439,2013,12,13,36.0,46.0,6,1,0,1
440,2013,12,13,63.0,50.0,6,0,1,1
441,2013,12,13,43.0,50.5,6,1,0,1
442,2013,12,13,26.0,40.5,6,0,0,1
443,2013,12,13,45.0,48.5,6,0,0,1
444,2013,12,13,27.0,48.5,6,0,0,1
445,2013,12,13,36.0,40.0,6,0,0,1
446,2013,12,13,41.0,44.5,6,0,0,1
447,2013,12,13,41.0,47.5,0,0,0,1
448,2013,12,14,47.0,43.0,3,0,1,1
449,2013,12,14,40.0,41.0,6,1,0,1
450,2013,12,14,55.0,41.5,6,0,1,1
451,2013,12,14,70.0,43.5,6,0,1,1
452,2013,12,14,79.0,49.5,6,0,1,1
453,2013,12,14,43.0,45.0,6,0,0,1
454,2013,12,14,53.0,47.5,6,0,1,1
455,2013,12,14,44.0,46.5,6,1,0,1
456,2013,12,14,64.0,39.5,6,0,1,1
457,2013,12,14,54.0,53.5,6,0,1,1
