,schedule_season,schedule_month,schedule_week,Total_Score,over_under_line,Week_Day,Dome_Game,Over_Total_Score_Line,Number_States
916,2015,11,11,45.0,47.5,6,1,0,1
917,2015,11,11,29.0,41.5,6,0,0,1
918,2015,11,11,60.0,44.5,6,0,1,1
919,2015,11,11,32.0,41.5,6,0,0,1
920,2015,11,11,31.0,50.0,6,1,0,1
921,2015,11,11,41.0,40.0,6,1,1,1
922,2015,11,11,38.0,45.0,6,0,0,1
923,2015,11,11,43.0,45.0,6,0,0,1
924,2015,11,11,62.0,45.5,6,0,1,1
925,2015,11,11,36.0,45.5,6,0,0,1
926,2015,11,11,42.0,40.0,6,0,1,1
927,2015,11,11,33.0,47.5,0,0,0,1
928,2015,11,12,47.0,44.5,3,1,1,1
929,2015,11,12,59.0,47.0,3,1,1,1
930,2015,11,12,30.0,45.0,3,0,0,1
931,2015,11,12,30.0,45.0,6,1,0,1
932,2015,11,12,38.0,42.0,6,0,0,1
933,2015,11,12,54.0,43.0,6,0,1,1
934,2015,11,12,30.0,51.0,6,1,0,1
935,2015,11,12,37.0,46.5,6,1,0,1
936,2015,11,12,56.0,47.0,6,0,1,1
937,2015,11,12,52.0,41.0,6,0,1,1
938,2015,11,12,58.0,43.5,6,0,1,1
939,2015,11,12,32.0,45.0,6,0,0,1
940,2015,11,12,69.0,46.5,6,0,1,1
941,2015,11,12,45.0,45.0,6,0,0,1
942,2015,11,12,34.0,48.0,6,0,0,1
943,2015,11,12,60.0,41.0,0,0,1,1
944,2015,12,13,50.0,46.5,3,1,1,1
945,2015,12,13,51.0,42.0,6,0,1,1
946,2015,12,13,46.0,43.0,6,0,1,1
947,2015,12,13,40.0,44.0,6,0,0,1
948,2015,12,13,28.0,43.0,6,0,0,1
949,2015,12,13,45.0,43.0,6,0,1,1
950,2015,12,13,63.0,49.0,6,0,1,1
951,2015,12,13,79.0,50.5,6,1,1,1
952,2015,12,13,43.0,46.0,6,0,0,1
953,2015,12,13,54.0,45.5,6,0,1,1
954,2015,12,13,55.0,50.5,6,0,1,1
955,2015,12,13,20.0,45.0,6,0,0,1
956,2015,12,13,30.0,43.0,6,1,0,1
957,2015,12,13,42.0,46.5,6,0,0,1
958,2015,12,13,81.0,43.5,6,0,1,1
959,2015,12,13,35.0,43.5,0,0,0,1
960,2015,12,14,43.0,46.5,3,1,0,1
961,2015,12,14,41.0,42.0,6,0,0,1
962,2015,12,14,38.0,45.5,6,0,0,1
963,2015,12,14,45.0,43.5,6,0,1,1
964,2015,12,14,53.0,48.5,6,0,1,1
965,2015,12,14,34.0,43.0,6,0,0,1
966,2015,12,14,27.0,43.0,6,0,0,1
967,2015,12,14,35.0,42.5,6,0,0,1
968,2015,12,14,33.0,46.5,6,1,0,1
969,2015,12,14,67.0,46.0,6,0,1,1
970,2015,12,14,13.0,41.5,6,0,0,1
971,2015,12,14,38.0,43.0,6,0,0,1
972,2015,12,14,43.0,48.5,6,0,0,1
973,2015,12,14,35.0,41.5,6,1,0,1
974,2015,12,14,41.0,51.5,6,0,0,1
975,2015,12,14,55.0,48.0,0,0,1,1
976,2015,12,15,54.0,41.0,3,1,1,1
977,2015,12,15,35.0,41.0,5,1,0,1
978,2015,12,15,48.0,41.0,6,0,1,1
979,2015,12,15,26.0,41.5,6,1,0,1
980,2015,12,15,40.0,48.0,6,0,0,1
981,2015,12,15,55.0,44.0,6,0,1,1
982,2015,12,15,49.0,48.0,6,0,1,1
983,2015,12,15,73.0,46.5,6,0,1,1
984,2015,12,15,50.0,47.0,6,0,1,1
985,2015,12,15,57.0,51.5,6,0,1,1
986,2015,12,15,61.0,45.5,6,0,1,1
987,2015,12,15,44.0,47.0,6,0,0,1
988,2015,12,15,38.0,41.0,6,0,0,1
989,2015,12,15,43.0,45.5,6,0,0,1
990,2015,12,15,60.0,46.0,6,0,1,1
991,2015,12,15,62.0,52.0,0,1,1,1
992,2015,12,16,43.0,45.5,3,0,0,1
993,2015,12,16,62.0,48.5,5,0,1,1
994,2015,12,16,46.0,50.5,6,1,0,1
995,2015,12,16,33.0,46.0,6,1,0,1
996,2015,12,16,37.0,47.5,6,0,0,1
997,2015,12,16,22.0,42.0,6,0,0,1
998,2015,12,16,49.0,42.5,6,1,1,1
999,2015,12,16,30.0,42.5,6,0,0,1
1000,2015,12,16,30.0,44.0,6,0,0,1
1001,2015,12,16,66.0,44.5,6,0,1,1
1002,2015,12,16,65.0,53.5,6,1,1,1
1003,2015,12,16,46.0,45.5,6,0,1,1
1004,2015,12,16,40.0,42.0,6,0,0,1
1005,2015,12,16,47.0,44.0,6,0,1,1
1006,2015,12,16,40.0,39.0,6,0,1,1
1007,2015,12,16,37.0,39.0,0,0,0,1
1008,2015,1,17,42.0,47.0,6,1,0,1
1009,2015,1,17,37.0,53.5,6,1,0,1
1010,2015,1,17,39.0,41.0,6,0,0,1
1011,2015,1,17,48.0,45.0,6,0,1,1
1012,2015,1,17,44.0,45.0,6,0,0,1
1013,2015,1,17,40.0,41.0,6,0,0,1
1014,2015,1,17,40.0,47.0,6,0,0,1
1015,2015,1,17,57.0,41.0,6,1,1,1
1016,2015,1,17,47.0,42.0,6,0,1,1
1017,2015,1,17,33.0,44.0,6,0,0,1
1018,2015,1,17,36.0,45.0,6,1,0,1
1019,2015,1,17,54.0,39.0,6,1,1,1
1020,2015,1,17,40.0,43.5,6,0,0,1
1021,2015,1,17,30.0,46.5,6,0,0,1
1022,2015,1,17,65.0,51.0,6,0,1,1
1023,2015,1,17,35.0,38.5,6,0,0,1
1024,2016,9,1,41.0,40.5,3,0,1,1
1025,2016,9,1,44.0,44.0,6,1,0,1
1026,2016,9,1,55.0,47.0,6,1,1,1
1027,2016,9,1,20.0,44.5,6,0,0,1
1028,2016,9,1,39.0,47.5,6,1,0,1
1029,2016,9,1,37.0,42.5,6,1,0,1
1030,2016,9,1,74.0,51.5,6,1,1,1
1031,2016,9,1,50.0,47.5,6,0,1,1
1032,2016,9,1,60.0,46.0,6,0,1,1
1033,2016,9,1,69.0,50.5,6,1,1,1
1034,2016,9,1,45.0,42.0,6,0,1,1
1035,2016,9,1,39.0,41.0,6,0,0,1
1036,2016,9,1,22.0,44.0,6,0,0,1
1037,2016,9,1,41.0,40.0,6,0,1,1
1038,2016,9,1,28.0,43.5,0,0,0,1
1039,2016,9,1,54.0,49.0,0,0,1,1
1040,2016,9,2,68.0,40.5,3,0,1,1
1041,2016,9,2,47.0,49.5,6,1,0,1
1042,2016,9,2,73.0,44.0,6,0,1,1
1043,2016,9,2,45.0,42.0,6,0,1,1
1044,2016,9,2,54.0,47.0,6,0,1,1
1045,2016,9,2,31.0,48.0,6,1,0,1
1046,2016,9,2,31.0,42.0,6,1,0,1
1047,2016,9,2,12.0,38.0,6,0,0,1
1048,2016,9,2,31.0,43.0,6,1,0,1
1049,2016,9,2,55.0,42.0,6,0,1,1
1050,2016,9,2,29.0,54.5,6,0,0,1
1051,2016,9,2,63.0,48.0,6,0,1,1
1052,2016,9,2,40.0,48.0,6,0,0,1
1053,2016,9,2,52.0,47.5,6,0,1,1
1054,2016,9,2,50.0,47.0,6,0,1,1
1055,2016,9,2,43.0,43.0,0,0,0,1
1056,2016,9,3,27.0,38.5,3,0,0,1
1057,2016,9,3,51.0,48.0,6,0,1,1
1058,2016,9,3,32.0,42.5,6,0,0,1
1059,2016,9,3,46.0,41.5,6,0,1,1
1060,2016,9,3,48.0,45.0,6,1,1,1
1061,2016,9,3,61.0,47.5,6,0,1,1
1062,2016,9,3,48.0,51.5,6,1,0,1
1063,2016,9,3,36.0,45.0,6,0,0,1
1064,2016,9,3,27.0,44.5,6,0,0,1
1065,2016,9,3,54.0,42.5,6,0,1,1
1066,2016,9,3,56.0,47.0,6,0,1,1
1067,2016,9,3,37.0,46.5,6,0,0,1
1068,2016,9,3,55.0,41.5,6,0,1,1
1069,2016,9,3,69.0,40.5,6,0,1,1
1070,2016,9,3,27.0,47.0,6,0,0,1
1071,2016,9,3,77.0,54.5,0,1,1,1
1072,2016,9,4,29.0,46.5,3,0,0,1
1073,2016,10,4,30.0,43.5,6,1,0,1
1074,2016,10,4,81.0,48.5,6,1,1,1
1075,2016,10,4,55.0,45.0,6,0,1,1
1076,2016,10,4,31.0,48.0,6,0,0,1
1077,2016,10,4,47.0,40.0,6,1,1,1
1078,2016,10,4,57.0,48.5,6,0,1,1
1079,2016,10,4,16.0,41.0,6,0,0,1
1080,2016,10,4,44.0,40.0,6,0,1,1
1081,2016,10,4,57.0,48.5,6,0,1,1
1082,2016,10,4,69.0,54.0,6,0,1,1
1083,2016,10,4,41.0,44.0,6,0,0,1
1084,2016,10,4,34.0,42.5,6,0,0,1
1085,2016,10,4,51.0,47.5,6,0,1,1
1086,2016,10,4,34.0,42.5,0,1,0,1
1087,2016,10,5,54.0,42.5,3,0,1,1
1088,2016,10,5,26.0,44.5,6,0,0,1
1089,2016,10,5,46.0,47.5,6,0,0,1
1090,2016,10,5,42.0,46.0,6,1,0,1
1091,2016,10,5,39.0,44.5,6,0,0,1
1092,2016,10,5,47.0,46.0,6,1,1,1
1093,2016,10,5,39.0,49.0,6,0,0,1
1094,2016,10,5,52.0,47.5,6,1,1,1
1095,2016,10,5,49.0,41.5,6,0,1,1
1096,2016,10,5,47.0,44.5,6,0,1,1
1097,2016,10,5,44.0,39.0,6,1,1,1
1098,2016,10,5,65.0,50.5,6,0,1,1
1099,2016,10,5,44.0,50.0,6,0,0,1
1100,2016,10,5,31.0,46.5,0,0,0,1
1101,2016,10,6,34.0,44.0,3,0,0,1
1102,2016,10,6,61.0,44.0,6,0,1,1
1103,2016,10,6,33.0,46.0,6,0,0,1
1104,2016,10,6,59.0,44.0,6,1,1,1
1105,2016,10,6,46.0,47.0,6,0,0,1
1106,2016,10,6,49.0,47.5,6,1,1,1
1107,2016,10,6,45.0,49.5,6,0,0,1
1108,2016,10,6,52.0,48.0,6,0,1,1
1109,2016,10,6,79.0,53.5,6,1,1,1
1110,2016,10,6,50.0,42.5,6,0,1,1
1111,2016,10,6,36.0,46.5,6,0,0,1
1112,2016,10,6,50.0,45.5,6,0,1,1
1113,2016,10,6,54.0,44.5,6,0,1,1
1114,2016,10,6,47.0,45.0,6,0,1,1
1115,2016,10,6,31.0,45.5,0,1,0,1
1116,2016,10,7,36.0,46.5,3,0,0,1
1117,2016,10,7,12.0,43.0,6,1,0,1
1118,2016,10,7,63.0,52.5,6,1,1,1
1119,2016,10,7,48.0,46.5,6,0,1,1
1120,2016,10,7,37.0,50.0,6,1,0,1
1121,2016,10,7,49.0,47.5,6,0,1,1
1122,2016,10,7,48.0,51.5,6,0,0,1
1123,2016,10,7,27.0,44.5,6,0,0,1
1124,2016,10,7,53.0,46.0,6,0,1,1
1125,2016,10,7,40.0,40.0,6,0,0,1
1126,2016,10,7,31.0,39.0,6,0,0,1
1127,2016,10,7,43.0,49.0,6,0,0,1
1128,2016,10,7,51.0,45.0,6,0,1,1
1129,2016,10,7,60.0,48.0,6,0,1,1
1130,2016,10,7,36.0,40.0,0,0,0,1
1131,2016,10,8,58.0,43.5,3,0,1,1
1132,2016,10,8,65.0,51.0,6,1,1,1
1133,2016,10,8,66.0,48.0,6,0,1,1
1134,2016,10,8,50.0,45.5,6,0,1,1
1135,2016,10,8,54.0,49.0,6,0,1,1
1136,2016,10,8,59.0,45.5,6,0,1,1
1137,2016,10,8,52.0,44.0,6,1,1,1
1138,2016,10,8,46.0,43.0,6,0,1,1
1139,2016,10,8,33.0,46.5,6,1,0,1
1140,2016,10,8,44.0,50.5,6,1,0,1
1141,2016,10,8,45.0,50.0,6,1,0,1
1142,2016,10,8,54.0,48.0,6,0,1,1
1143,2016,10,8,30.0,39.5,0,0,0,1
1144,2016,11,9,71.0,49.0,3,0,1,1
1145,2016,11,9,35.0,46.0,6,0,0,1
1146,2016,11,9,45.0,49.0,6,0,0,1
1147,2016,11,9,57.0,52.0,6,0,1,1
1148,2016,11,9,33.0,42.5,6,0,0,1
1149,2016,11,9,23.0,44.5,6,0,0,1
1150,2016,11,9,50.0,45.0,6,0,1,1
1151,2016,11,9,38.0,42.5,6,1,0,1
1152,2016,11,9,51.0,42.5,6,0,1,1
1153,2016,11,9,50.0,44.5,6,0,1,1
1154,2016,11,9,78.0,47.5,6,0,1,1
1155,2016,11,9,64.0,53.0,6,0,1,1
1156,2016,11,9,56.0,43.5,0,0,1,1
1157,2016,11,10,35.0,44.0,3,0,0,1
1158,2016,11,10,43.0,47.0,6,1,0,1
1159,2016,11,10,37.0,44.0,6,0,0,1
1160,2016,11,10,45.0,42.0,6,0,1,1
1161,2016,11,10,55.0,49.5,6,0,1,1
1162,2016,11,10,48.0,50.0,6,1,0,1
1163,2016,11,10,15.0,38.5,6,0,0,1
1164,2016,11,10,39.0,49.0,6,0,0,1
1165,2016,11,10,65.0,51.0,6,0,1,1
1166,2016,11,10,55.0,49.0,6,0,1,1
1167,2016,11,10,46.0,45.0,6,0,1,1
1168,2016,11,10,72.0,49.0,6,0,1,1
1169,2016,11,10,46.0,41.5,6,0,1,1
1170,2016,11,10,41.0,49.5,0,0,0,1
1171,2016,11,11,43.0,53.5,3,0,0,1
1172,2016,11,11,28.0,48.0,6,0,0,1
1173,2016,11,11,33.0,45.5,6,0,0,1
1174,2016,11,11,44.0,44.5,6,1,0,1
1175,2016,11,11,45.0,47.0,6,1,0,1
1176,2016,11,11,41.0,54.0,6,1,0,1
1177,2016,11,11,36.0,45.0,6,0,0,1
1178,2016,11,11,24.0,38.5,6,0,0,1
1179,2016,11,11,54.0,40.0,6,1,1,1
1180,2016,11,11,38.0,41.5,6,0,0,1
1181,2016,11,11,47.0,51.5,6,0,0,1
1182,2016,11,11,41.0,43.0,6,0,0,1
1183,2016,11,11,66.0,48.5,6,0,1,1
1184,2016,11,11,47.0,46.0,0,0,1,1
1185,2016,11,12,57.0,53.5,3,1,1,1
1186,2016,11,12,29.0,42.0,3,1,0,1
1187,2016,11,12,35.0,49.5,3,1,0,1
1188,2016,11,12,57.0,49.0,6,1,1,1
1189,2016,11,12,33.0,42.0,6,0,0,1
1190,2016,11,12,49.0,44.0,6,0,1,1
1191,2016,11,12,48.0,42.0,6,0,1,1
1192,2016,11,12,40.0,46.5,6,0,0,1
1193,2016,11,12,57.0,40.0,6,0,1,1
1194,2016,11,12,34.0,46.0,6,1,0,1
1195,2016,11,12,55.0,45.0,6,0,1,1
1196,2016,11,12,70.0,45.0,6,1,1,1
1197,2016,11,12,39.0,48.5,6,0,0,1
1198,2016,11,12,67.0,48.5,6,0,1,1
1199,2016,11,12,19.0,46.0,6,0,0,1
1200,2016,11,12,40.0,47.5,0,0,0,1
1201,2016,12,13,32.0,43.5,3,1,0,1
1202,2016,12,13,54.0,48.5,6,1,1,1
1203,2016,12,13,57.0,50.0,6,1,1,1
1204,2016,12,13,44.0,41.5,6,0,1,1
1205,2016,12,13,32.0,44.0,6,0,0,1
1206,2016,12,13,46.0,42.0,6,0,1,1
1207,2016,12,13,34.0,44.5,6,0,0,1
1208,2016,12,13,30.0,38.5,6,0,0,1
1209,2016,12,13,36.0,45.0,6,0,0,1
1210,2016,12,13,41.0,53.5,6,1,0,1
1211,2016,12,13,62.0,48.5,6,0,1,1
1212,2016,12,13,38.0,49.5,6,0,0,1
1213,2016,12,13,49.0,49.0,6,0,0,1
1214,2016,12,13,47.0,44.0,6,0,1,1
1215,2016,12,13,51.0,48.5,0,0,1,1
1216,2016,12,14,34.0,46.0,3,0,0,1
1217,2016,12,14,47.0,45.5,6,0,1,1
1218,2016,12,14,44.0,48.5,6,0,0,1
1219,2016,12,14,33.0,41.5,6,0,0,1
1220,2016,12,14,37.0,42.0,6,1,0,1
1221,2016,12,14,48.0,47.0,6,0,1,1
1222,2016,12,14,39.0,47.5,6,1,0,1
1223,2016,12,14,41.0,38.0,6,0,1,1
1224,2016,12,14,56.0,44.0,6,0,1,1
1225,2016,12,14,49.0,44.0,6,0,1,1
1226,2016,12,14,17.0,47.0,6,0,0,1
1227,2016,12,14,49.0,48.5,6,0,1,1
1228,2016,12,14,40.0,43.0,6,0,0,1
1229,2016,12,14,27.0,52.0,6,0,0,1
1230,2016,12,14,23.0,44.0,6,0,0,1
1231,2016,12,14,53.0,45.0,0,0,1,1
1232,2016,12,15,27.0,39.5,3,0,0,1
1233,2016,12,15,47.0,40.0,5,0,1,1
1234,2016,12,15,89.0,48.5,6,1,1,1
1235,2016,12,15,54.0,51.5,6,1,1,1
1236,2016,12,15,53.0,41.0,6,0,1,1
1237,2016,12,15,46.0,43.0,6,0,1,1
1238,2016,12,15,57.0,40.0,6,0,1,1
1239,2016,12,15,44.0,45.5,6,0,0,1
1240,2016,12,15,46.0,47.5,6,1,0,1
1241,2016,12,15,19.0,43.0,6,0,0,1
1242,2016,12,15,41.0,39.5,6,1,1,1
1243,2016,12,15,36.0,43.0,6,0,0,1
1244,2016,12,15,40.0,44.5,6,1,0,1
1245,2016,12,15,23.0,42.5,6,0,0,1
1246,2016,12,15,35.0,49.5,6,0,0,1
1247,2016,12,15,41.0,50.5,0,0,0,1
1248,2016,12,16,43.0,42.5,3,0,1,1
1249,2016,12,16,65.0,44.5,5,0,1,1
1250,2016,12,16,49.0,49.0,5,0,0,1
1251,2016,12,16,62.0,49.0,5,0,1,1
1252,2016,12,16,37.0,45.0,5,0,0,1
1253,2016,12,16,63.0,44.5,5,0,1,1
1254,2016,12,16,22.0,41.5,5,1,0,1
1255,2016,12,16,55.0,44.0,5,0,1,1
1256,2016,12,16,43.0,39.5,5,0,1,1
1257,2016,12,16,44.0,45.0,5,0,0,1
1258,2016,12,16,55.0,53.0,5,1,1,1
1259,2016,12,16,58.0,52.0,5,0,1,1
1260,2016,12,16,65.0,43.5,5,0,1,1
1261,2016,12,16,43.0,38.0,6,0,1,1
1262,2016,12,16,58.0,46.5,6,0,1,1
1263,2016,12,16,63.0,46.5,0,1,1,1
1264,2016,1,17,70.0,58.5,6,1,1,1
1265,2016,1,17,37.0,40.5,6,0,0,1
1266,2016,1,17,30.0,40.0,6,0,0,1
1267,2016,1,17,55.0,50.0,6,1,1,1
1268,2016,1,17,44.0,48.5,6,1,0,1
1269,2016,1,17,50.0,39.0,6,0,1,1
1270,2016,1,17,49.0,47.0,6,0,1,1
1271,2016,1,17,48.0,44.0,6,1,1,1
1272,2016,1,17,40.0,43.0,6,0,0,1
1273,2016,1,17,40.0,44.0,6,0,0,1
1274,2016,1,17,51.0,41.5,6,0,1,1
1275,2016,1,17,64.0,45.0,6,0,1,1
1276,2016,1,17,48.0,45.0,6,0,1,1
1277,2016,1,17,33.0,44.5,6,0,0,1
1278,2016,1,17,41.0,41.5,6,0,0,1
1279,2016,1,17,29.0,47.5,6,0,0,1
1280,2017,9,1,69.0,48.5,3,0,1,1
1281,2017,9,1,33.0,40.0,6,0,0,1
1282,2017,9,1,40.0,49.5,6,0,0,1
1283,2017,9,1,20.0,42.5,6,0,0,1
1284,2017,9,1,39.0,47.0,6,0,0,1
1285,2017,9,1,22.0,47.5,6,1,0,1
1286,2017,9,1,58.0,48.0,6,1,1,1
1287,2017,9,1,26.0,50.5,6,0,0,1
1288,2017,9,1,36.0,39.5,6,1,0,1
1289,2017,9,1,55.0,41.5,6,0,1,1
1290,2017,9,1,26.0,48.0,6,0,0,1
1291,2017,9,1,42.0,50.5,6,0,0,1
1292,2017,9,1,47.0,47.5,6,0,0,1
1293,2017,9,1,45.0,43.5,0,0,1,1
1294,2017,9,1,48.0,48.0,0,1,0,1
1295,2017,9,2,22.0,38.0,3,0,0,1
1296,2017,9,2,57.0,41.0,6,1,1,1
1297,2017,9,2,34.0,40.0,6,0,0,1
1298,2017,9,2,12.0,42.5,6,0,0,1
1299,2017,9,2,59.0,42.0,6,0,1,1
1300,2017,9,2,29.0,44.5,6,1,0,1
1301,2017,9,2,53.0,43.5,6,0,1,1
1302,2017,9,2,47.0,47.5,6,0,0,1
1303,2017,9,2,36.0,45.0,6,0,0,1
1304,2017,9,2,47.0,46.0,6,0,1,1
1305,2017,9,2,56.0,55.0,6,1,1,1
1306,2017,9,2,65.0,43.5,6,0,1,1
1307,2017,9,2,35.0,45.5,6,0,0,1
1308,2017,9,2,21.0,42.5,6,0,0,1
1309,2017,9,2,36.0,43.0,6,0,0,1
1310,2017,9,2,34.0,43.5,0,0,0,1
1311,2017,9,3,80.0,40.5,3,0,1,1
1312,2017,9,3,42.0,40.0,6,0,1,1
1313,2017,9,3,47.0,46.5,6,0,1,1
1314,2017,9,3,40.0,43.5,6,0,0,1
1315,2017,9,3,56.0,51.0,6,1,1,1
1316,2017,9,3,51.0,47.5,6,0,1,1
1317,2017,9,3,59.0,42.0,6,1,1,1
1318,2017,9,3,51.0,38.0,6,0,1,1
1319,2017,9,3,34.0,47.5,6,0,0,1
1320,2017,9,3,51.0,41.0,6,1,1,1
1321,2017,9,3,69.0,44.5,6,0,1,1
1322,2017,9,3,26.0,43.0,6,0,0,1
1323,2017,9,3,51.0,43.0,6,0,1,1
1324,2017,9,3,60.0,42.0,6,0,1,1
1325,2017,9,3,37.0,53.5,6,0,0,1
1326,2017,9,3,45.0,46.5,0,1,0,1
1327,2017,9,4,49.0,44.5,3,0,1,1
1328,2017,10,4,33.0,44.5,6,1,0,1
1329,2017,10,4,40.0,48.5,6,1,0,1
1330,2017,10,4,35.0,42.0,6,0,0,1
1331,2017,10,4,38.0,41.5,6,0,0,1
1332,2017,10,4,65.0,48.5,6,1,1,1
1333,2017,10,4,26.0,46.0,6,0,0,1
1334,2017,10,4,71.0,43.5,6,1,1,1
1335,2017,10,4,50.0,47.5,6,0,1,1
1336,2017,10,4,20.0,50.5,6,0,0,1
1337,2017,10,4,21.0,42.5,6,1,0,1
1338,2017,10,4,63.0,49.0,6,0,1,1
1339,2017,10,4,43.0,38.0,6,0,1,1
1340,2017,10,4,63.0,41.5,6,0,1,1
1341,2017,10,4,48.0,44.5,6,0,1,1
1342,2017,10,4,49.0,49.5,0,0,0,1
1343,2017,10,5,33.0,55.5,3,0,0,1
1344,2017,10,5,36.0,39.0,6,0,0,1
1345,2017,10,5,31.0,41.5,6,0,0,1
1346,2017,10,5,66.0,52.5,6,1,1,1
1347,2017,10,5,51.0,43.5,6,1,1,1
1348,2017,10,5,76.0,46.5,6,1,1,1
1349,2017,10,5,49.0,44.0,6,1,1,1
1350,2017,10,5,26.0,47.5,6,0,0,1
1351,2017,10,5,26.0,43.5,6,0,0,1
1352,2017,10,5,49.0,44.5,6,0,1,1
1353,2017,10,5,47.0,39.0,6,0,1,1
1354,2017,10,5,41.0,45.0,6,0,0,1
1355,2017,10,5,39.0,43.5,6,0,0,1
1356,2017,10,5,37.0,40.0,0,0,0,1
1357,2017,10,6,51.0,45.5,3,0,1,1
1358,2017,10,6,71.0,46.0,6,1,1,1
1359,2017,10,6,37.0,45.5,6,1,0,1
1360,2017,10,6,51.0,38.5,6,0,1,1
1361,2017,10,6,33.0,39.0,6,0,0,1
1362,2017,10,6,50.0,47.0,6,1,1,1
