,schedule_season,schedule_month,schedule_week,Total_Score,over_under_line,Week_Day,Dome_Game,Over_Total_Score_Line,Number_States
1363,2017,10,6,44.0,42.5,6,0,1,1
1364,2017,10,6,32.0,47.0,6,0,0,1
1365,2017,10,6,33.0,44.5,6,1,0,1
1366,2017,10,6,90.0,49.5,6,1,1,1
1367,2017,10,6,41.0,48.5,6,0,0,1
1368,2017,10,6,33.0,48.5,6,0,0,1
1369,2017,10,6,50.0,46.0,6,0,1,1
1370,2017,10,6,58.0,46.0,0,0,1,1
1371,2017,10,7,61.0,46.5,3,0,1,1
1372,2017,10,7,57.0,45.5,6,0,1,1
1373,2017,10,7,20.0,40.0,6,0,0,1
1374,2017,10,7,21.0,42.5,6,0,0,1
1375,2017,10,7,43.0,46.0,6,0,0,1
1376,2017,10,7,27.0,41.5,6,1,0,1
1377,2017,10,7,21.0,41.0,6,0,0,1
1378,2017,10,7,33.0,46.0,6,0,0,1
1379,2017,10,7,59.0,39.5,6,0,1,1
1380,2017,10,7,40.0,38.0,6,1,1,1
1381,2017,10,7,30.0,56.5,6,0,0,1
1382,2017,10,7,31.0,39.0,6,0,0,1
1383,2017,10,7,43.0,40.0,6,0,1,1
1384,2017,10,7,50.0,48.5,6,0,1,1
1385,2017,10,7,58.0,49.0,0,0,1,1
1386,2017,10,8,40.0,37.5,3,0,1,1
1387,2017,10,8,48.0,45.5,6,0,1,1
1388,2017,10,8,47.0,41.5,6,0,1,1
1389,2017,10,8,49.0,38.0,6,0,1,1
1390,2017,10,8,35.0,45.5,6,1,0,1
1391,2017,10,8,34.0,48.5,6,0,0,1
1392,2017,10,8,32.0,47.5,6,1,0,1
1393,2017,10,8,45.0,46.0,6,0,0,1
1394,2017,10,8,43.0,46.0,6,0,0,1
1395,2017,10,8,79.0,46.0,6,0,1,1
1396,2017,10,8,20.0,46.0,6,0,0,1
1397,2017,10,8,52.0,50.0,6,0,1,1
1398,2017,10,8,48.0,43.0,0,0,1,1
1399,2017,11,9,55.0,43.0,3,0,1,1
1400,2017,11,9,37.0,42.0,6,0,0,1
1401,2017,11,9,45.0,53.0,6,1,0,1
1402,2017,11,9,34.0,45.0,6,1,0,1
1403,2017,11,9,30.0,38.0,6,0,0,1
1404,2017,11,9,51.0,44.5,6,0,1,1
1405,2017,11,9,40.0,54.0,6,1,0,1
1406,2017,11,9,68.0,42.5,6,0,1,1
1407,2017,11,9,74.0,41.0,6,0,1,1
1408,2017,11,9,30.0,39.0,6,0,0,1
1409,2017,11,9,31.0,44.5,6,0,0,1
1410,2017,11,9,43.0,41.0,6,0,1,1
1411,2017,11,9,47.0,42.5,0,0,1,1
1412,2017,11,10,38.0,40.0,3,1,0,1
1413,2017,11,10,34.0,49.0,6,1,0,1
1414,2017,11,10,57.0,48.5,6,0,1,1
1415,2017,11,10,39.0,37.5,6,0,1,1
1416,2017,11,10,57.0,45.0,6,0,1,1
1417,2017,11,10,62.0,42.5,6,1,1,1
1418,2017,11,10,37.0,47.0,6,1,0,1
1419,2017,11,10,37.0,40.5,6,0,0,1
1420,2017,11,10,40.0,45.0,6,0,0,1
1421,2017,11,10,52.0,41.5,6,0,1,1
1422,2017,11,10,25.0,44.5,6,0,0,1
1423,2017,11,10,44.0,40.5,6,0,1,1
1424,2017,11,10,68.0,43.0,6,0,1,1
1425,2017,11,10,66.0,38.5,0,0,1,1
1426,2017,11,11,57.0,44.5,3,0,1,1
1427,2017,11,11,51.0,41.0,6,0,1,1
1428,2017,11,11,26.0,37.5,6,0,0,1
1429,2017,11,11,46.0,48.0,6,1,0,1
1430,2017,11,11,37.0,38.0,6,0,0,1
1431,2017,11,11,23.0,38.0,6,0,0,1
1432,2017,11,11,52.0,37.5,6,1,1,1
1433,2017,11,11,78.0,41.0,6,0,1,1
1434,2017,11,11,50.0,42.0,6,0,1,1
1435,2017,11,11,31.0,45.5,6,1,0,1
1436,2017,11,11,65.0,52.5,6,1,1,1
1437,2017,11,11,21.0,45.5,6,0,0,1
1438,2017,11,11,41.0,54.5,6,0,0,1
1439,2017,11,11,65.0,45.5,0,0,1,1
1440,2017,11,12,34.0,48.0,3,1,0,1
1441,2017,11,12,53.0,44.5,3,1,1,1
1442,2017,11,12,30.0,45.0,3,0,0,1
1443,2017,11,12,51.0,38.0,6,1,1,1
1444,2017,11,12,54.0,48.5,6,1,1,1
1445,2017,11,12,46.0,38.0,6,0,1,1
1446,2017,11,12,36.0,44.0,6,1,0,1
1447,2017,11,12,26.0,46.0,6,0,0,1
1448,2017,11,12,46.0,53.5,6,0,0,1
1449,2017,11,12,52.0,47.5,6,0,1,1
1450,2017,11,12,62.0,40.0,6,0,1,1
1451,2017,11,12,35.0,43.5,6,0,0,1
1452,2017,11,12,34.0,44.0,6,0,0,1
1453,2017,11,12,59.0,41.5,6,0,1,1
1454,2017,11,12,37.0,43.0,6,0,0,1
1455,2017,11,12,39.0,38.0,0,0,1,1
1456,2017,11,13,52.0,47.0,3,1,1,1
1457,2017,12,13,48.0,44.5,6,1,1,1
1458,2017,12,13,23.0,47.0,6,1,0,1
1459,2017,12,13,64.0,43.5,6,0,1,1
1460,2017,12,13,26.0,48.0,6,0,0,1
1461,2017,12,13,29.0,41.0,6,0,0,1
1462,2017,12,13,46.0,45.0,6,0,1,1
1463,2017,12,13,40.0,41.0,6,0,0,1
1464,2017,12,13,29.0,43.5,6,0,0,1
1465,2017,12,13,44.0,39.5,6,0,1,1
1466,2017,12,13,52.0,48.0,6,1,1,1
1467,2017,12,13,69.0,43.5,6,0,1,1
1468,2017,12,13,41.0,41.5,6,0,0,1
1469,2017,12,13,34.0,47.5,6,0,0,1
1470,2017,12,13,37.0,43.0,6,0,0,1
1471,2017,12,13,43.0,43.5,0,0,0,1
1472,2017,12,14,37.0,51.5,3,1,0,1
1473,2017,12,14,19.0,42.0,6,1,0,1
1474,2017,12,14,20.0,36.5,6,0,0,1
1475,2017,12,14,55.0,40.5,6,0,1,1
1476,2017,12,14,40.0,40.5,6,0,0,1
1477,2017,12,14,48.0,38.5,6,0,1,1
1478,2017,12,14,23.0,40.5,6,0,0,1
1479,2017,12,14,42.0,45.5,6,1,0,1
1480,2017,12,14,54.0,40.0,6,0,1,1
1481,2017,12,14,41.0,48.5,6,0,0,1
1482,2017,12,14,43.0,46.5,6,0,0,1
1483,2017,12,14,78.0,47.5,6,0,1,1
1484,2017,12,14,40.0,42.0,6,0,0,1
1485,2017,12,14,77.0,43.0,6,0,1,1
1486,2017,12,14,45.0,47.5,6,0,0,1
1487,2017,12,14,47.0,48.0,0,0,0,1
1488,2017,12,15,38.0,40.5,3,1,0,1
1489,2017,12,15,30.0,43.5,5,1,0,1
1490,2017,12,15,43.0,47.0,5,0,0,1
1491,2017,12,15,40.0,39.5,6,0,1,1
1492,2017,12,15,55.0,46.5,6,0,1,1
1493,2017,12,15,37.0,42.0,6,0,0,1
1494,2017,12,15,52.0,39.0,6,0,1,1
1495,2017,12,15,41.0,42.5,6,1,0,1
1496,2017,12,15,50.0,47.0,6,1,1,1
1497,2017,12,15,63.0,40.0,6,0,1,1
1498,2017,12,15,37.0,46.0,6,0,0,1
1499,2017,12,15,51.0,52.5,6,0,0,1
1500,2017,12,15,48.0,44.5,6,0,1,1
1501,2017,12,15,49.0,47.5,6,0,1,1
1502,2017,12,15,35.0,40.0,6,0,0,1
1503,2017,12,15,45.0,49.5,0,0,0,1
1504,2017,12,16,39.0,41.0,5,0,0,1
1505,2017,12,16,16.0,41.0,5,0,0,1
1506,2017,12,16,23.0,39.0,6,1,0,1
1507,2017,12,16,41.0,46.5,6,0,0,1
1508,2017,12,16,23.0,37.0,6,0,0,1
1509,2017,12,16,43.0,43.5,6,0,0,1
1510,2017,12,16,33.0,47.0,6,1,0,1
1511,2017,12,16,42.0,43.5,6,0,0,1
1512,2017,12,16,53.0,47.5,6,0,1,1
1513,2017,12,16,36.0,52.0,6,1,0,1
1514,2017,12,16,21.0,42.5,6,0,0,1
1515,2017,12,16,77.0,43.0,6,0,1,1
1516,2017,12,16,50.0,46.0,6,0,1,1
1517,2017,12,16,38.0,39.5,6,0,0,1
1518,2017,12,16,40.0,45.5,0,1,0,1
1519,2017,12,16,29.0,46.0,0,0,0,1
1520,2017,12,17,32.0,44.5,6,1,0,1
1521,2017,12,17,58.0,40.0,6,0,1,1
1522,2017,12,17,51.0,37.5,6,0,1,1
1523,2017,12,17,46.0,44.5,6,1,1,1
1524,2017,12,17,35.0,41.5,6,1,0,1
1525,2017,12,17,40.0,43.0,6,0,0,1
1526,2017,12,17,47.0,44.5,6,0,1,1
1527,2017,12,17,38.0,41.5,6,0,0,1
1528,2017,12,17,33.0,38.5,6,1,0,1
1529,2017,12,17,32.0,43.5,6,0,0,1
1530,2017,12,17,28.0,41.0,6,0,0,1
1531,2017,12,17,6.0,41.0,6,0,0,1
1532,2017,12,17,52.0,38.5,6,0,1,1
1533,2017,12,17,50.0,38.0,6,0,1,1
1534,2017,12,17,55.0,49.0,6,0,1,1
1535,2017,12,17,25.0,40.0,6,0,0,1
1536,2018,9,1,30.0,44.5,3,0,0,4
1537,2018,9,1,30.0,43.5,6,1,0,4
1538,2018,9,1,50.0,39.0,6,0,1,4
1539,2018,9,1,24.0,42.5,6,0,0,4
1540,2018,9,1,42.0,41.0,6,0,1,4
1541,2018,9,1,51.0,42.5,6,0,1,4
1542,2018,9,1,47.0,45.0,6,0,1,4
1543,2018,9,1,57.0,47.5,6,1,1,4
1544,2018,9,1,66.0,48.0,6,0,1,4
1545,2018,9,1,47.0,43.5,6,0,1,4
1546,2018,9,1,40.0,46.5,6,1,0,4
1547,2018,9,1,47.0,49.5,6,0,0,4
1548,2018,9,1,88.0,50.0,6,1,1,4
1549,2018,9,1,35.0,43.0,6,0,0,4
1550,2018,9,1,65.0,44.0,0,1,1,4
1551,2018,9,1,46.0,47.5,0,0,0,4
1552,2018,9,2,57.0,43.0,3,0,1,4
1553,2018,9,2,55.0,44.0,6,1,1,4
1554,2018,9,2,51.0,41.5,6,0,1,4
1555,2018,9,2,33.0,42.0,6,1,0,4
1556,2018,9,2,39.0,44.0,6,0,0,4
1557,2018,9,2,58.0,45.0,6,0,1,4
1558,2018,9,2,51.0,44.5,6,0,1,4
1559,2018,9,2,34.0,43.5,6,0,0,4
1560,2018,9,2,39.0,51.0,6,1,0,4
1561,2018,9,2,32.0,43.0,6,0,0,4
1562,2018,9,2,79.0,52.0,6,0,1,4
1563,2018,9,2,57.0,48.5,6,0,1,4
1564,2018,9,2,48.0,46.5,6,0,1,4
1565,2018,9,2,37.0,41.0,6,0,0,4
1566,2018,9,2,30.0,48.0,6,0,0,4
1567,2018,9,2,41.0,42.5,0,0,0,4
1568,2018,9,3,38.0,41.0,3,0,0,4
1569,2018,9,3,30.0,39.0,6,1,0,4
1570,2018,9,3,80.0,54.0,6,1,1,4
1571,2018,9,3,41.0,46.0,6,0,0,4
1572,2018,9,3,52.0,44.0,6,0,1,4
1573,2018,9,3,36.0,55.0,6,1,0,4
1574,2018,9,3,49.0,44.0,6,1,1,4
1575,2018,9,3,15.0,39.0,6,0,0,4
1576,2018,9,3,65.0,53.0,6,0,1,4
1577,2018,9,3,58.0,49.0,6,0,1,4
1578,2018,9,3,48.0,46.0,6,0,1,4
1579,2018,9,3,33.0,41.0,6,1,0,4
1580,2018,9,3,36.0,45.5,6,0,0,4
1581,2018,9,3,37.0,40.0,6,0,0,4
1582,2018,9,3,48.0,45.5,6,0,1,4
1583,2018,9,3,57.0,55.0,0,0,1,4
1584,2018,9,4,69.0,48.5,3,0,1,4
1585,2018,9,4,37.0,40.0,6,1,0,4
1586,2018,9,4,73.0,52.5,6,1,1,4
1587,2018,9,4,58.0,46.0,6,0,1,4
1588,2018,9,4,50.0,43.5,6,1,1,4
1589,2018,9,4,22.0,43.5,6,0,0,4
1590,2018,9,4,71.0,48.0,6,1,1,4
1591,2018,9,4,43.0,40.5,6,0,1,4
1592,2018,9,4,56.0,46.0,6,0,1,4
1593,2018,9,4,45.0,50.5,6,0,0,4
1594,2018,9,4,51.0,51.5,6,0,0,4
1595,2018,9,4,87.0,44.5,6,0,1,4
1596,2018,9,4,40.0,51.0,6,0,0,4
1597,2018,9,4,49.0,41.5,6,0,1,4
1598,2018,10,4,50.0,53.5,0,0,0,4
1599,2018,10,5,62.0,49.5,3,0,1,4
1600,2018,10,5,25.0,38.5,6,0,0,4
1601,2018,10,5,64.0,43.5,6,0,1,4
1602,2018,10,5,44.0,47.5,6,0,0,4
1603,2018,10,5,21.0,44.5,6,0,0,4
1604,2018,10,5,54.0,50.0,6,1,1,4
1605,2018,10,5,35.0,45.5,6,1,0,4
1606,2018,10,5,44.0,48.0,6,0,0,4
1607,2018,10,5,36.0,52.0,6,0,0,4
1608,2018,10,5,50.0,43.0,6,0,1,4
1609,2018,10,5,44.0,48.0,6,0,0,4
1610,2018,10,5,58.0,57.0,6,0,1,4
1611,2018,10,5,46.0,40.5,6,0,1,4
1612,2018,10,5,64.0,50.5,6,0,1,4
1613,2018,10,5,62.0,51.5,0,1,1,4
1614,2018,10,6,47.0,45.0,3,0,1,4
1615,2018,10,6,63.0,57.0,6,1,1,4
1616,2018,10,6,49.0,49.5,6,0,0,4
1617,2018,10,6,52.0,47.0,6,0,1,4
1618,2018,10,6,47.0,39.0,6,1,1,4
1619,2018,10,6,43.0,50.0,6,0,0,4
1620,2018,10,6,33.0,40.5,6,1,0,4
1621,2018,10,6,59.0,40.5,6,0,1,4
1622,2018,10,6,44.0,43.5,6,1,1,4
1623,2018,10,6,83.0,59.5,6,0,1,4
1624,2018,10,6,76.0,47.5,6,0,1,4
1625,2018,10,6,30.0,48.0,6,0,0,4
1626,2018,10,6,21.0,43.5,6,0,0,4
1627,2018,10,6,40.0,44.5,6,0,0,4
1628,2018,10,6,63.0,46.5,0,0,1,4
1629,2018,10,7,55.0,42.5,3,1,1,4
1630,2018,10,7,47.0,49.0,6,0,0,4
1631,2018,10,7,69.0,48.5,6,0,1,4
1632,2018,10,7,42.0,43.5,6,1,0,4
1633,2018,10,7,27.0,42.5,6,0,0,4
1634,2018,10,7,55.0,56.0,6,0,0,4
1635,2018,10,7,39.0,46.0,6,0,0,4
1636,2018,10,7,53.0,47.0,6,0,1,4
1637,2018,10,7,54.0,45.0,6,0,1,4
1638,2018,10,7,38.0,45.0,6,0,0,4
1639,2018,10,7,49.0,52.0,6,0,0,4
1640,2018,10,7,49.0,52.5,6,0,0,4
1641,2018,10,7,37.0,40.5,6,0,0,4
1642,2018,10,7,43.0,53.0,0,1,0,4
1643,2018,10,8,65.0,45.0,3,1,1,4
1644,2018,10,8,33.0,40.0,6,1,0,4
1645,2018,10,8,57.0,44.0,6,0,1,4
1646,2018,10,8,34.0,42.5,6,0,0,4
1647,2018,10,8,71.0,55.0,6,0,1,4
1648,2018,10,8,42.0,48.0,6,1,0,4
1649,2018,10,8,42.0,44.0,6,0,0,4
1650,2018,10,8,53.0,53.0,6,0,0,4
1651,2018,10,8,56.0,57.0,6,0,0,4
1652,2018,10,8,50.0,53.5,6,1,0,4
1653,2018,10,8,33.0,44.0,6,0,0,4
1654,2018,10,8,70.0,51.0,6,0,1,4
1655,2018,10,8,51.0,47.5,6,0,1,4
1656,2018,10,8,31.0,44.5,0,0,0,4
1657,2018,11,9,37.0,44.0,3,0,0,4
1658,2018,11,9,39.0,46.5,6,0,0,4
1659,2018,11,9,50.0,38.0,6,0,1,4
1660,2018,11,9,70.0,55.5,6,0,1,4
1661,2018,11,9,58.0,51.5,6,0,1,4
1662,2018,11,9,36.0,46.5,6,0,0,4
1663,2018,11,9,19.0,43.0,6,0,0,4
1664,2018,11,9,33.0,47.5,6,1,0,4
1665,2018,11,9,48.0,56.0,6,0,0,4
1666,2018,11,9,80.0,57.0,6,1,1,4
1667,2018,11,9,42.0,48.0,6,0,0,4
1668,2018,11,9,52.0,46.5,6,0,1,4
1669,2018,11,9,42.0,40.5,0,1,1,4
1670,2018,11,10,73.0,51.0,3,0,1,4
1671,2018,11,10,56.0,44.5,6,0,1,4
1672,2018,11,10,65.0,53.5,6,0,1,4
1673,2018,11,10,44.0,49.5,6,0,0,4
1674,2018,11,10,43.0,48.5,6,0,0,4
1675,2018,11,10,55.0,48.0,6,1,1,4
1676,2018,11,10,40.0,49.5,6,0,0,4
1677,2018,11,10,67.0,51.0,6,0,1,4
1678,2018,11,10,51.0,38.0,6,0,1,4
1679,2018,11,10,26.0,50.0,6,0,0,4
1680,2018,11,10,47.0,45.5,6,0,1,4
1681,2018,11,10,19.0,51.0,6,0,0,4
1682,2018,11,10,44.0,47.0,6,0,0,4
1683,2018,11,10,50.0,45.0,0,0,1,4
1684,2018,11,11,51.0,49.0,3,0,1,4
1685,2018,11,11,44.0,41.0,6,1,1,4
1686,2018,11,11,41.0,50.0,6,1,0,4
1687,2018,11,11,45.0,44.0,6,0,1,4
1688,2018,11,11,45.0,44.0,6,0,1,4
1689,2018,11,11,39.0,48.0,6,1,0,4
1690,2018,11,11,48.0,50.0,6,1,0,4
1691,2018,11,11,36.0,47.0,6,0,0,4
1692,2018,11,11,45.0,46.5,6,0,0,4
1693,2018,11,11,55.0,56.5,6,1,0,4
1694,2018,11,11,73.0,53.5,6,0,1,4
1695,2018,11,11,44.0,40.5,6,0,1,4
1696,2018,11,11,105.0,63.5,0,0,1,4
1697,2018,11,12,54.0,40.0,3,1,1,4
1698,2018,11,12,39.0,43.0,3,1,0,4
1699,2018,11,12,48.0,61.5,3,1,0,4
1700,2018,11,12,51.0,42.0,6,0,1,4
1701,2018,11,12,45.0,36.5,6,0,1,4
1702,2018,11,12,57.0,46.5,6,0,1,4
1703,2018,11,12,55.0,46.5,6,0,1,4
1704,2018,11,12,41.0,47.5,6,0,0,4
1705,2018,11,12,51.0,52.5,6,1,0,4
1706,2018,11,12,55.0,43.0,6,0,1,4
1707,2018,11,12,41.0,48.0,6,1,0,4
1708,2018,11,12,40.0,46.5,6,0,0,4
1709,2018,11,12,47.0,49.0,6,0,0,4
1710,2018,11,12,36.0,54.5,6,0,0,4
1711,2018,11,12,51.0,42.5,0,1,1,4
1712,2018,11,13,23.0,51.5,3,1,0,4
1713,2018,12,13,42.0,46.5,6,1,0,4
1714,2018,12,13,34.0,45.0,6,0,0,4
1715,2018,12,13,46.0,54.0,6,1,0,4
1716,2018,12,13,37.0,41.0,6,0,0,4
1717,2018,12,13,42.0,47.5,6,1,0,4
1718,2018,12,13,6.0,45.5,6,0,0,4
1719,2018,12,13,38.0,40.0,6,0,0,4
1720,2018,12,13,34.0,49.5,6,0,0,4
1721,2018,12,13,57.0,44.0,6,0,1,4
1722,2018,12,13,73.0,53.5,6,0,1,4
1723,2018,12,13,63.0,52.5,6,0,1,4
1724,2018,12,13,59.0,45.5,6,0,1,4
1725,2018,12,13,41.0,52.0,6,0,0,4
1726,2018,12,13,48.0,40.5,6,0,1,4
1727,2018,12,13,41.0,45.0,0,0,0,4
1728,2018,12,14,39.0,37.5,3,0,1,4
1729,2018,12,14,20.0,40.5,6,1,0,4
1730,2018,12,14,50.0,37.0,6,0,1,4
1731,2018,12,14,21.0,51.0,6,0,0,4
1732,2018,12,14,46.0,47.5,6,0,0,4
1733,2018,12,14,52.0,45.5,6,1,1,4
1734,2018,12,14,54.0,50.5,6,0,1,4
1735,2018,12,14,45.0,49.0,6,1,0,4
1736,2018,12,14,51.0,48.5,6,0,1,4
1737,2018,12,14,47.0,48.5,6,0,0,4
1738,2018,12,14,67.0,49.5,6,0,1,4
1739,2018,12,14,45.0,51.0,6,0,0,4
1740,2018,12,14,34.0,45.5,6,0,0,4
1741,2018,12,14,42.0,54.0,6,0,0,4
1742,2018,12,14,56.0,40.5,6,0,1,4
1743,2018,12,14,28.0,45.5,0,0,0,4
1744,2018,12,15,57.0,54.0,3,0,1,4
1745,2018,12,15,33.0,47.0,5,0,0,4
1746,2018,12,15,51.0,44.0,5,0,1,4
1747,2018,12,15,54.0,43.5,6,1,1,4
1748,2018,12,15,32.0,45.0,6,0,0,4
1749,2018,12,15,27.0,40.0,6,0,0,4
1750,2018,12,15,41.0,46.5,6,0,0,4
1751,2018,12,15,46.0,46.0,6,0,0,4
1752,2018,12,15,23.0,46.5,6,1,0,4
1753,2018,12,15,29.0,36.5,6,0,0,4
1754,2018,12,15,53.0,52.5,6,0,1,4
1755,2018,12,15,58.0,45.0,6,1,1,4
1756,2018,12,15,17.0,42.0,6,0,0,4
1757,2018,12,15,27.0,56.0,6,0,0,4
1758,2018,12,15,49.0,44.0,6,0,1,4
1759,2018,12,15,21.0,50.5,0,0,0,4
1760,2018,12,16,32.0,42.5,5,0,0,4
1761,2018,12,16,41.0,37.5,5,0,1,4
1762,2018,12,16,40.0,43.0,6,1,0,4
1763,2018,12,16,34.0,46.0,6,0,0,4
1764,2018,12,16,44.0,44.0,6,0,0,4
1765,2018,12,16,47.0,48.0,6,1,0,4
1766,2018,12,16,36.0,42.5,6,1,0,4
1767,2018,12,16,55.0,48.5,6,1,1,4
1768,2018,12,16,24.0,39.5,6,0,0,4
1769,2018,12,16,36.0,45.0,6,0,0,4
1770,2018,12,16,59.0,53.0,6,1,1,4
1771,2018,12,16,82.0,47.5,6,0,1,4
1772,2018,12,16,62.0,46.5,6,0,1,4
1773,2018,12,16,23.0,44.0,6,0,0,4
1774,2018,12,16,69.0,54.5,6,0,1,4
1775,2018,12,16,41.0,42.5,0,0,0,4
1776,2018,12,17,50.0,41.0,6,0,1,4
1777,2018,12,17,59.0,39.5,6,0,1,4
1778,2018,12,17,32.0,43.5,6,0,0,4
1779,2018,12,17,31.0,44.5,6,0,0,4
1780,2018,12,17,23.0,39.5,6,1,0,4
1781,2018,12,17,38.0,52.5,6,0,0,4
1782,2018,12,17,80.0,49.5,6,0,1,4
1783,2018,12,17,34.0,40.5,6,1,0,4
1784,2018,12,17,41.0,46.5,6,0,0,4
1785,2018,12,17,47.0,42.0,6,1,1,4
1786,2018,12,17,71.0,38.5,6,0,1,4
1787,2018,12,17,29.0,45.0,6,0,0,4
1788,2018,12,17,51.0,39.5,6,0,1,4
1789,2018,12,17,66.0,51.5,6,0,1,4
1790,2018,12,17,50.0,42.5,6,0,1,4
1791,2018,12,17,24.0,42.5,6,0,0,4
1792,2019,9,1,13.0,46.5,3,0,0,10
1793,2019,9,1,54.0,45.5,6,1,1,10
1794,2019,9,1,57.0,49.5,6,0,1,10
1795,2019,9,1,56.0,44.0,6,0,1,10
1796,2019,9,1,52.0,44.0,6,1,1,10
1797,2019,9,1,66.0,49.0,6,0,1,10
1798,2019,9,1,54.0,44.5,6,0,1,10
1799,2019,9,1,69.0,40.5,6,0,1,10
1800,2019,9,1,40.0,47.0,6,1,0,10
1801,2019,9,1,36.0,49.0,6,0,0,10
1802,2019,9,1,33.0,41.0,6,0,0,10
1803,2019,9,1,59.0,44.5,6,0,1,10
1804,2019,9,1,41.0,44.0,6,0,0,10
