,schedule_season,schedule_month,schedule_week,Total_Score,over_under_line,Week_Day,Dome_Game,Over_Total_Score_Line,Number_States
1805,2019,9,1,48.0,51.0,6,0,0,10
1806,2019,9,1,58.0,51.5,0,1,1,10
1807,2019,9,1,40.0,42.5,0,0,0,10
1808,2019,9,2,34.0,48.0,3,0,0,10
1809,2019,9,2,44.0,53.0,6,1,0,10
1810,2019,9,2,40.0,45.5,6,0,0,10
1811,2019,9,2,58.0,46.0,6,0,1,10
1812,2019,9,2,30.0,40.5,6,0,0,10
1813,2019,9,2,23.0,46.5,6,1,0,10
1814,2019,9,2,37.0,43.0,6,0,0,10
1815,2019,9,2,25.0,43.0,6,1,0,10
1816,2019,9,2,36.0,52.0,6,0,0,10
1817,2019,9,2,43.0,48.5,6,0,0,10
1818,2019,9,2,42.0,44.5,6,0,0,10
1819,2019,9,2,38.0,53.0,6,0,0,10
1820,2019,9,2,54.0,47.0,6,0,1,10
1821,2019,9,2,36.0,43.5,6,0,0,10
1822,2019,9,2,52.0,46.0,6,0,1,10
1823,2019,9,2,26.0,45.0,0,0,0,10
1824,2019,9,3,27.0,38.0,3,0,0,10
1825,2019,9,3,58.0,45.5,6,1,1,10
1826,2019,9,3,38.0,43.5,6,0,0,10
1827,2019,9,3,33.0,48.0,6,0,0,10
1828,2019,9,3,37.0,46.5,6,1,0,10
1829,2019,9,3,43.0,41.5,6,0,1,10
1830,2019,9,3,51.0,48.0,6,1,1,10
1831,2019,9,3,61.0,52.0,6,0,1,10
1832,2019,9,3,47.0,49.0,6,0,0,10
1833,2019,9,3,48.0,43.5,6,1,1,10
1834,2019,9,3,44.0,43.0,6,0,1,10
1835,2019,9,3,51.0,45.0,6,0,1,10
1836,2019,9,3,44.0,44.5,6,0,0,10
1837,2019,9,3,60.0,44.0,6,0,1,10
1838,2019,9,3,63.0,48.0,6,0,1,10
1839,2019,9,3,46.0,41.0,0,0,1,10
1840,2019,9,4,61.0,46.5,3,0,1,10
1841,2019,9,4,37.0,48.5,6,1,0,10
1842,2019,9,4,34.0,46.5,6,1,0,10
1843,2019,9,4,65.0,47.5,6,0,1,10
1844,2019,9,4,26.0,41.5,6,0,0,10
1845,2019,9,4,22.0,38.5,6,0,0,10
1846,2019,9,4,50.0,37.5,6,0,1,10
1847,2019,9,4,64.0,54.5,6,1,1,10
1848,2019,9,4,26.0,47.5,6,1,0,10
1849,2019,9,4,55.0,46.5,6,1,1,10
1850,2019,9,4,95.0,48.5,6,0,1,10
1851,2019,9,4,40.0,43.5,6,0,0,10
1852,2019,9,4,22.0,47.0,6,1,0,10
1853,2019,9,4,27.0,48.0,6,0,0,10
1854,2019,9,4,30.0,45.0,0,0,0,10
1855,2019,10,5,59.0,48.5,3,0,1,10
1856,2019,10,5,61.0,40.5,6,0,1,10
1857,2019,10,5,49.0,46.5,6,0,1,10
1858,2019,10,5,58.0,46.5,6,1,1,10
1859,2019,10,5,85.0,49.0,6,1,1,10
1860,2019,10,5,32.0,55.5,6,0,0,10
1861,2019,10,5,33.0,45.5,6,0,0,10
1862,2019,10,5,55.0,46.5,6,1,1,10
1863,2019,10,5,38.0,43.5,6,0,0,10
1864,2019,10,5,45.0,39.5,6,0,1,10
1865,2019,10,5,37.0,43.0,6,0,0,10
1866,2019,10,5,49.0,44.0,6,0,1,10
1867,2019,10,5,21.0,39.5,6,0,0,10
1868,2019,10,5,40.0,41.5,6,0,0,10
1869,2019,10,5,34.0,48.0,0,0,0,10
1870,2019,10,6,49.0,43.0,3,0,1,10
1871,2019,10,6,67.0,52.0,6,1,1,10
1872,2019,10,6,40.0,46.5,6,0,0,10
1873,2019,10,6,60.0,45.5,6,0,1,10
1874,2019,10,6,16.0,41.0,6,0,0,10
1875,2019,10,6,19.0,42.5,6,0,0,10
1876,2019,10,6,55.0,54.5,6,0,1,10
1877,2019,10,6,41.0,42.5,6,0,0,10
1878,2019,10,6,27.0,50.0,6,0,0,10
1879,2019,10,6,33.0,42.5,6,0,0,10
1880,2019,10,6,58.0,44.5,6,1,1,10
1881,2019,10,6,46.0,43.5,6,0,1,10
1882,2019,10,6,63.0,47.5,6,0,1,10
1883,2019,10,6,45.0,47.0,0,0,0,10
1884,2019,10,7,36.0,49.5,3,0,0,10
1885,2019,10,7,47.0,54.5,6,1,0,10
1886,2019,10,7,52.0,42.5,6,0,1,10
1887,2019,10,7,61.0,37.0,6,0,1,10
1888,2019,10,7,44.0,44.0,6,0,0,10
1889,2019,10,7,47.0,50.0,6,1,0,10
1890,2019,10,7,72.0,43.5,6,1,1,10
1891,2019,10,7,66.0,47.5,6,0,1,10
1892,2019,10,7,53.0,46.5,6,1,1,10
1893,2019,10,7,48.0,50.0,6,0,0,10
1894,2019,10,7,46.0,48.5,6,0,0,10
1895,2019,10,7,43.0,42.5,6,0,1,10
1896,2019,10,7,9.0,39.0,6,0,0,10
1897,2019,10,7,33.0,43.0,0,0,0,10
1898,2019,10,8,28.0,42.0,3,1,0,10
1899,2019,10,8,47.0,48.5,6,1,0,10
1900,2019,10,8,44.0,39.5,6,0,1,10
1901,2019,10,8,33.0,41.0,6,0,0,10
1902,2019,10,8,57.0,49.0,6,1,1,10
1903,2019,10,8,51.0,52.0,6,1,0,10
1904,2019,10,8,28.0,42.0,6,1,0,10
1905,2019,10,8,44.0,40.0,6,0,1,10
1906,2019,10,8,55.0,47.5,6,0,1,10
1907,2019,10,8,34.0,48.5,6,0,0,10
1908,2019,10,8,40.0,43.0,6,0,0,10
1909,2019,10,8,40.0,48.0,6,1,0,10
1910,2019,10,8,64.0,40.5,6,0,1,10
1911,2019,10,8,50.0,45.5,6,0,1,10
1912,2019,10,8,41.0,44.0,0,0,0,10
1913,2019,10,9,53.0,43.0,3,1,1,10
1914,2019,11,9,57.0,44.5,6,0,1,10
1915,2019,11,9,33.0,37.0,6,0,0,10
1916,2019,11,9,50.0,43.0,6,0,1,10
1917,2019,11,9,43.0,39.0,6,0,1,10
1918,2019,11,9,29.0,46.0,6,0,0,10
1919,2019,11,9,49.0,45.5,6,0,1,10
1920,2019,11,9,37.0,50.0,6,0,0,10
1921,2019,11,9,44.0,42.5,6,0,1,10
1922,2019,11,9,55.0,51.0,6,0,1,10
1923,2019,11,9,36.0,41.0,6,0,0,10
1924,2019,11,9,50.0,40.0,6,0,1,10
1925,2019,11,9,74.0,51.0,6,0,1,10
1926,2019,11,9,55.0,48.5,0,0,1,10
1927,2019,11,10,50.0,49.0,3,0,1,10
1928,2019,11,10,33.0,38.0,6,0,0,10
1929,2019,11,10,62.0,44.0,6,0,1,10
1930,2019,11,10,35.0,42.0,6,0,0,10
1931,2019,11,10,52.0,48.0,6,1,1,10
1932,2019,11,10,40.0,49.0,6,0,0,10
1933,2019,11,10,28.0,44.0,6,1,0,10
1934,2019,11,10,35.0,51.5,6,1,0,10
1935,2019,11,10,61.0,43.0,6,0,1,10
1936,2019,11,10,29.0,43.5,6,0,0,10
1937,2019,11,10,57.0,51.5,6,0,1,10
1938,2019,11,10,67.0,49.0,6,0,1,10
1939,2019,11,10,51.0,46.5,0,0,1,10
1940,2019,11,11,28.0,41.5,3,0,0,10
1941,2019,11,11,48.0,51.0,6,0,0,10
1942,2019,11,11,32.0,49.0,6,0,0,10
1943,2019,11,11,62.0,46.5,6,1,1,10
1944,2019,11,11,46.0,41.5,6,1,1,10
1945,2019,11,11,24.0,40.0,6,0,0,10
1946,2019,11,11,57.0,41.0,6,0,1,10
1947,2019,11,11,50.0,40.0,6,1,1,10
1948,2019,11,11,27.0,48.0,6,0,0,10
1949,2019,11,11,27.0,45.0,6,0,0,10
1950,2019,11,11,62.0,44.0,6,0,1,10
1951,2019,11,11,51.0,50.5,6,0,1,10
1952,2019,11,11,51.0,37.5,6,0,1,10
1953,2019,11,11,41.0,52.5,0,0,0,10
1954,2019,11,12,37.0,46.0,3,1,0,10
1955,2019,11,12,57.0,51.5,6,1,1,10
1956,2019,11,12,23.0,37.0,6,0,0,10
1957,2019,11,12,33.0,41.0,6,0,0,10
1958,2019,11,12,26.0,37.0,6,0,0,10
1959,2019,11,12,65.0,46.0,6,0,1,10
1960,2019,11,12,22.0,44.5,6,0,0,10
1961,2019,11,12,65.0,46.5,6,1,1,10
1962,2019,11,12,37.0,44.5,6,0,0,10
1963,2019,11,12,26.0,45.5,6,0,0,10
1964,2019,11,12,45.0,48.0,6,0,0,10
1965,2019,11,12,62.0,42.5,6,0,1,10
1966,2019,11,12,35.0,40.0,6,0,0,10
1967,2019,11,12,51.0,47.0,0,0,1,10
1968,2019,11,13,44.0,48.0,3,1,0,10
1969,2019,11,13,41.0,46.5,3,1,0,10
1970,2019,11,13,44.0,37.0,3,1,1,10
1971,2019,12,13,41.0,47.0,6,1,0,10
1972,2019,12,13,37.0,45.0,6,0,0,10
1973,2019,12,13,50.0,38.5,6,0,1,10
1974,2019,12,13,28.0,43.0,6,0,0,10
1975,2019,12,13,43.0,38.5,6,0,1,10
1976,2019,12,13,50.0,47.0,6,1,1,10
1977,2019,12,13,48.0,41.5,6,1,1,10
1978,2019,12,13,39.0,46.5,6,0,0,10
1979,2019,12,13,49.0,49.5,6,0,0,10
1980,2019,12,13,68.0,44.5,6,0,1,10
1981,2019,12,13,44.0,43.5,6,0,1,10
1982,2019,12,13,33.0,40.0,6,0,0,10
1983,2019,12,13,67.0,48.5,0,0,1,10
1984,2019,12,14,55.0,43.0,3,0,1,10
1985,2019,12,14,40.0,43.5,6,1,0,10
1986,2019,12,14,60.0,48.0,6,1,1,10
1987,2019,12,14,41.0,44.0,6,0,0,10
1988,2019,12,14,46.0,43.5,6,0,1,10
1989,2019,12,14,35.0,42.0,6,0,0,10
1990,2019,12,14,62.0,42.5,6,1,1,10
1991,2019,12,14,55.0,42.0,6,0,1,10
1992,2019,12,14,40.0,47.5,6,0,0,10
1993,2019,12,14,27.0,44.0,6,1,0,10
1994,2019,12,14,39.0,48.5,6,0,0,10
1995,2019,12,14,94.0,45.0,6,1,1,10
1996,2019,12,14,43.0,47.0,6,0,0,10
1997,2019,12,14,63.0,47.0,6,0,1,10
1998,2019,12,14,73.0,46.5,6,0,1,10
1999,2019,12,14,40.0,45.0,0,0,0,10
2000,2019,12,15,63.0,44.0,3,0,1,10
2001,2019,12,15,62.0,49.0,6,1,1,10
2002,2019,12,15,54.0,48.5,6,0,1,10
2003,2019,12,15,47.0,41.5,6,0,1,10
2004,2019,12,15,65.0,48.5,6,1,1,10
2005,2019,12,15,55.0,46.0,6,1,1,10
2006,2019,12,15,34.0,41.0,6,0,0,10
2007,2019,12,15,26.0,43.0,6,0,0,10
2008,2019,12,15,49.0,45.0,6,0,1,10
2009,2019,12,15,56.0,46.5,6,0,1,10
2010,2019,12,15,36.0,46.0,6,0,0,10
2011,2019,12,15,27.0,37.0,6,0,0,10
2012,2019,12,15,51.0,49.5,6,0,1,10
2013,2019,12,15,45.0,50.0,6,0,0,10
2014,2019,12,15,64.0,38.5,6,0,1,10
2015,2019,12,15,41.0,49.0,0,1,0,10
2016,2019,12,16,41.0,38.5,5,0,1,10
2017,2019,12,16,65.0,45.5,5,0,1,10
2018,2019,12,16,43.0,50.5,5,0,0,10
2019,2019,12,16,36.0,48.0,6,1,0,10
2020,2019,12,16,29.0,45.5,6,0,0,10
2021,2019,12,16,46.0,49.0,6,0,0,10
2022,2019,12,16,44.0,40.0,6,0,1,10
2023,2019,12,16,44.0,46.5,6,1,0,10
2024,2019,12,16,41.0,45.0,6,0,0,10
2025,2019,12,16,73.0,45.0,6,0,1,10
2026,2019,12,16,26.0,36.5,6,0,0,10
2027,2019,12,16,26.0,46.5,6,0,0,10
2028,2019,12,16,40.0,51.0,6,0,0,10
2029,2019,12,16,66.0,49.0,6,0,1,10
2030,2019,12,16,76.0,42.0,6,0,1,10
2031,2019,12,16,33.0,46.5,0,1,0,10
2032,2019,12,17,38.0,35.0,6,0,1,10
2033,2019,12,17,19.0,37.0,6,0,0,10
2034,2019,12,17,52.0,44.5,6,0,1,10
2035,2019,12,17,56.0,43.5,6,0,1,10
2036,2019,12,17,63.0,47.5,6,1,1,10
2037,2019,12,17,31.0,41.0,6,0,0,10
2038,2019,12,17,43.0,44.0,6,1,0,10
2039,2019,12,17,49.0,43.0,6,1,1,10
2040,2019,12,17,58.0,41.5,6,0,1,10
2041,2019,12,17,52.0,46.0,6,0,1,10
2042,2019,12,17,55.0,45.5,6,0,1,10
2043,2019,12,17,40.0,36.0,6,1,1,10
2044,2019,12,17,51.0,45.5,6,0,1,10
2045,2019,12,17,51.0,44.5,6,0,1,10
2046,2019,12,17,47.0,47.0,6,0,0,10
2047,2019,12,17,50.0,48.5,6,0,1,10
2048,2020,9,1,54.0,54.0,3,0,0,12
2049,2020,9,1,63.0,49.0,6,1,1,12
2050,2020,9,1,44.0,47.5,6,0,0,12
2051,2020,9,1,44.0,39.5,6,0,1,12
2052,2020,9,1,64.0,48.0,6,0,1,12
2053,2020,9,1,29.0,41.5,6,0,0,12
2054,2020,9,1,50.0,42.5,6,1,1,12
2055,2020,9,1,47.0,45.0,6,0,1,12
2056,2020,9,1,37.0,51.5,6,1,0,12
2057,2020,9,1,77.0,44.5,6,1,1,12
2058,2020,9,1,32.0,41.5,6,0,0,12
2059,2020,9,1,57.0,47.5,6,1,1,12
2060,2020,9,1,44.0,48.0,6,0,0,12
2061,2020,9,1,44.0,42.0,6,0,1,12
2062,2020,9,1,30.0,41.0,0,0,0,12
2063,2020,9,1,42.0,45.0,0,0,0,12
2064,2020,9,2,65.0,43.0,3,0,1,12
2065,2020,9,2,45.0,46.5,6,1,0,12
2066,2020,9,2,30.0,42.0,6,0,0,12
2067,2020,9,2,79.0,53.5,6,1,1,12
2068,2020,9,2,63.0,50.0,6,0,1,12
2069,2020,9,2,49.0,49.0,6,1,0,12
2070,2020,9,2,39.0,49.0,6,1,0,12
2071,2020,9,2,43.0,47.5,6,1,0,12
2072,2020,9,2,59.0,42.0,6,0,1,12
2073,2020,9,2,44.0,41.5,6,0,1,12
2074,2020,9,2,56.0,45.5,6,0,1,12
2075,2020,9,2,47.0,40.5,6,0,1,12
2076,2020,9,2,65.0,44.5,6,0,1,12
2077,2020,9,2,48.0,47.0,6,0,1,12
2078,2020,9,2,63.0,44.0,6,0,1,12
2079,2020,9,2,58.0,48.5,0,1,1,12
2080,2020,9,3,44.0,48.0,3,0,0,12
2081,2020,9,3,49.0,55.5,6,1,0,12
2082,2020,9,3,56.0,47.0,6,1,1,12
2083,2020,9,3,67.0,47.0,6,0,1,12
2084,2020,9,3,54.0,44.5,6,0,1,12
2085,2020,9,3,38.0,42.5,6,0,0,12
2086,2020,9,3,43.0,44.0,6,1,0,12
2087,2020,9,3,37.0,43.5,6,1,0,12
2088,2020,9,3,61.0,50.0,6,1,1,12
2089,2020,9,3,56.0,47.0,6,0,1,12
2090,2020,9,3,67.0,53.0,6,1,1,12
2091,2020,9,3,45.0,43.0,6,0,1,12
2092,2020,9,3,46.0,47.5,6,0,0,12
2093,2020,9,3,49.0,46.0,6,0,1,12
2094,2020,9,3,69.0,56.5,6,0,1,12
2095,2020,9,3,54.0,54.0,0,0,0,12
2096,2020,10,4,65.0,41.0,3,0,1,12
2097,2020,10,4,52.0,51.5,6,0,1,12
2098,2020,10,4,30.0,43.0,6,0,0,12
2099,2020,10,4,58.0,49.0,6,0,1,12
2100,2020,10,4,87.0,56.0,6,1,1,12
2101,2020,10,4,64.0,54.5,6,1,1,12
2102,2020,10,4,54.0,53.5,6,1,1,12
2103,2020,10,4,53.0,53.0,6,1,0,12
2104,2020,10,4,26.0,48.5,6,1,0,12
2105,2020,10,4,54.0,54.5,6,0,0,12
2106,2020,10,4,45.0,45.0,6,0,0,12
2107,2020,10,4,69.0,42.5,6,0,1,12
2108,2020,10,4,48.0,45.0,6,0,1,12
2109,2020,10,4,46.0,56.5,0,0,0,12
2110,2020,10,4,36.0,53.0,0,0,0,12
2111,2020,10,5,39.0,44.5,3,0,0,12
2112,2020,10,5,39.0,54.0,6,1,0,12
2113,2020,10,5,30.0,50.5,6,0,0,12
2114,2020,10,5,55.0,48.0,6,0,1,12
2115,2020,10,5,71.0,53.0,6,1,1,12
2116,2020,10,5,44.0,54.5,6,1,0,12
2117,2020,10,5,72.0,54.5,6,0,1,12
2118,2020,10,5,40.0,47.5,6,0,0,12
2119,2020,10,5,67.0,43.5,6,0,1,12
2120,2020,10,5,60.0,51.0,6,0,1,12
2121,2020,10,5,53.0,56.5,6,0,0,12
2122,2020,10,5,40.0,46.0,6,0,0,12
2123,2020,10,5,57.0,49.5,0,1,1,12
2124,2020,10,5,58.0,53.0,1,0,1,12
2125,2020,10,6,39.0,44.5,6,0,0,12
2126,2020,10,6,58.0,45.5,6,1,1,12
2127,2020,10,6,50.0,54.5,6,0,0,12
2128,2020,10,6,24.0,47.0,6,0,0,12
2129,2020,10,6,63.0,54.0,6,1,1,12
2130,2020,10,6,30.0,45.0,6,0,0,12
2131,2020,10,6,39.0,43.0,6,0,0,12
2132,2020,10,6,58.0,46.5,6,0,1,12
2133,2020,10,6,45.0,51.0,6,0,0,12
2134,2020,10,6,40.0,51.5,6,0,0,12
2135,2020,10,6,48.0,55.0,6,0,0,12
2136,2020,10,6,78.0,53.5,6,0,1,12
2137,2020,10,6,43.0,57.5,0,0,0,12
2138,2020,10,6,48.0,55.0,0,1,0,12
2139,2020,10,7,43.0,45.0,3,0,0,12
2140,2020,10,7,71.0,56.0,6,1,1,12
2141,2020,10,7,45.0,55.0,6,1,0,12
2142,2020,10,7,71.0,51.0,6,0,1,12
2143,2020,10,7,59.0,46.0,6,0,1,12
2144,2020,10,7,55.0,57.0,6,1,0,12
2145,2020,10,7,65.0,52.0,6,1,1,12
2146,2020,10,7,68.0,48.5,6,1,1,12
2147,2020,10,7,39.0,44.5,6,0,0,12
2148,2020,10,7,51.0,50.0,6,1,1,12
2149,2020,10,7,28.0,46.0,6,0,0,12
2150,2020,10,7,51.0,51.0,6,0,0,12
2151,2020,10,7,28.0,45.0,6,0,0,12
2152,2020,10,7,34.0,45.0,0,1,0,12
2153,2020,10,8,42.0,51.0,3,0,0,12
2154,2020,11,8,52.0,46.0,6,0,1,12
2155,2020,11,8,45.0,40.5,6,0,1,12
2156,2020,11,8,49.0,43.0,6,0,1,12
2157,2020,11,8,51.0,50.5,6,0,1,12
2158,2020,11,8,22.0,48.0,6,0,0,12
2159,2020,11,8,61.0,44.5,6,0,1,12
2160,2020,11,8,62.0,49.5,6,1,1,12
2161,2020,11,8,50.0,50.0,6,0,0,12
2162,2020,11,8,44.0,49.0,6,0,0,12
2163,2020,11,8,45.0,45.5,6,0,0,12
2164,2020,11,8,32.0,42.5,6,0,0,12
2165,2020,11,8,64.0,53.5,6,0,1,12
2166,2020,11,8,48.0,45.0,0,0,1,12
2167,2020,11,9,51.0,48.5,3,0,1,12
2168,2020,11,9,65.0,49.0,6,1,1,12
2169,2020,11,9,61.0,49.0,6,1,1,12
2170,2020,11,9,78.0,55.0,6,0,1,12
2171,2020,11,9,43.0,44.0,6,1,0,12
2172,2020,11,9,34.0,48.0,6,1,0,12
2173,2020,11,9,52.0,49.5,6,0,1,12
2174,2020,11,9,64.0,51.5,6,0,1,12
2175,2020,11,9,57.0,52.5,6,1,1,12
2176,2020,11,9,54.0,52.0,6,1,1,12
2177,2020,11,9,41.0,50.5,6,0,0,12
2178,2020,11,9,41.0,47.0,6,0,0,12
2179,2020,11,9,43.0,43.0,6,0,0,12
2180,2020,11,9,57.0,41.5,0,0,1,12
2181,2020,11,10,51.0,48.5,3,0,1,12
2182,2020,11,10,62.0,56.0,6,1,1,12
2183,2020,11,10,69.0,51.0,6,0,1,12
2184,2020,11,10,17.0,45.5,6,0,0,12
2185,2020,11,10,57.0,46.0,6,1,1,12
2186,2020,11,10,44.0,47.5,6,0,0,12
2187,2020,11,10,49.0,50.5,6,1,0,12
2188,2020,11,10,39.0,54.5,6,1,0,12
2189,2020,11,10,50.0,48.5,6,0,1,12
2190,2020,11,10,40.0,43.5,6,0,0,12
2191,2020,11,10,40.0,49.5,6,1,0,12
2192,2020,11,10,44.0,44.5,6,0,0,12
2193,2020,11,10,46.0,46.5,6,0,0,12
2194,2020,11,10,32.0,43.5,0,0,0,12
2195,2020,11,11,49.0,57.5,3,0,0,12
2196,2020,11,11,54.0,50.0,6,0,1,12
2197,2020,11,11,20.0,46.5,6,0,0,12
2198,2020,11,11,39.0,47.0,6,0,0,12
2199,2020,11,11,33.0,46.0,6,0,0,12
2200,2020,11,11,47.0,49.0,6,1,0,12
2201,2020,11,11,65.0,51.5,6,1,1,12
2202,2020,11,11,30.0,46.0,6,0,0,12
2203,2020,11,11,66.0,57.0,6,1,1,12
2204,2020,11,11,62.0,46.5,6,1,1,12
2205,2020,11,11,59.0,48.5,6,1,1,12
2206,2020,11,11,33.0,49.0,6,1,0,12
2207,2020,11,11,29.0,47.0,6,0,0,12
2208,2020,11,11,51.0,48.0,0,0,1,12
2209,2020,11,12,57.0,46.0,3,1,1,12
2210,2020,11,12,66.0,51.0,3,1,1,12
2211,2020,11,12,49.0,53.5,6,1,0,12
2212,2020,11,12,44.0,52.0,6,0,0,12
2213,2020,11,12,36.0,44.5,6,0,0,12
2214,2020,11,12,34.0,36.5,6,0,0,12
2215,2020,11,12,66.0,44.0,6,0,1,12
2216,2020,11,12,71.0,51.5,6,1,1,12
2217,2020,11,12,52.0,48.5,6,0,1,12
2218,2020,11,12,43.0,44.5,6,1,0,12
2219,2020,11,12,55.0,50.0,6,1,1,12
2220,2020,11,12,37.0,49.0,6,0,0,12
2221,2020,11,12,23.0,44.5,6,0,0,12
2222,2020,11,12,51.0,56.0,6,0,0,12
2223,2020,11,12,40.0,49.0,0,0,0,12
2224,2020,12,12,33.0,44.5,2,0,0,12
2225,2020,12,13,66.0,48.5,6,1,1,12
2226,2020,12,13,37.0,46.0,6,1,0,12
2227,2020,12,13,64.0,44.0,6,0,1,12
2228,2020,12,13,46.0,49.5,6,0,0,12
2229,2020,12,13,46.0,50.0,6,1,0,12
2230,2020,12,13,38.0,51.5,6,0,0,12
2231,2020,12,13,45.0,47.0,6,1,0,12
2232,2020,12,13,26.0,43.0,6,0,0,12
2233,2020,12,13,51.0,51.5,6,1,0,12
2234,2020,12,13,59.0,48.5,6,0,1,12
2235,2020,12,13,29.0,48.0,6,0,0,12
2236,2020,12,13,76.0,53.5,6,0,1,12
