,schedule_season,schedule_month,schedule_week,Total_Score,over_under_line,Week_Day,Dome_Game,Over_Total_Score_Line,Number_States
2237,2020,12,13,40.0,43.5,0,0,0,12
2238,2020,12,13,58.0,48.0,0,1,1,12
2239,2020,12,13,51.0,45.5,1,0,1,12
2240,2020,12,14,27.0,43.5,3,1,0,12
2241,2020,12,14,41.0,48.5,6,0,0,12
2242,2020,12,14,59.0,45.5,6,0,1,12
2243,2020,12,14,43.0,46.5,6,0,0,12
2244,2020,12,14,37.0,44.0,6,0,0,12
2245,2020,12,14,55.0,55.5,6,1,0,12
2246,2020,12,14,41.0,53.0,6,0,0,12
2247,2020,12,14,71.0,52.0,6,1,1,12
2248,2020,12,14,37.0,49.0,6,1,0,12
2249,2020,12,14,60.0,51.5,6,0,1,12
2250,2020,12,14,33.0,47.5,6,0,0,12
2251,2020,12,14,45.0,42.5,6,0,1,12
2252,2020,12,14,38.0,43.5,6,0,0,12
2253,2020,12,14,43.0,49.0,6,0,0,12
2254,2020,12,14,40.0,52.5,6,0,0,12
2255,2020,12,14,89.0,45.5,0,0,1,12
2256,2020,12,15,57.0,52.5,3,1,1,12
2257,2020,12,15,67.0,48.0,5,0,1,12
2258,2020,12,15,40.0,53.0,5,0,0,12
2259,2020,12,15,59.0,49.5,6,1,1,12
2260,2020,12,15,58.0,49.5,6,1,1,12
2261,2020,12,15,54.0,49.0,6,0,1,12
2262,2020,12,15,74.0,45.5,6,1,1,12
2263,2020,12,15,47.0,52.5,6,1,0,12
2264,2020,12,15,43.0,44.5,6,1,0,12
2265,2020,12,15,34.0,40.0,6,0,0,12
2266,2020,12,15,60.0,47.0,6,1,1,12
2267,2020,12,15,61.0,54.0,6,1,1,12
2268,2020,12,15,26.0,44.5,6,0,0,12
2269,2020,12,15,71.0,54.0,6,0,1,12
2270,2020,12,15,35.0,44.0,6,0,0,12
2271,2020,12,15,44.0,40.5,0,0,1,12
2272,2020,12,16,85.0,49.5,4,1,1,12
2273,2020,12,16,32.0,49.0,5,1,0,12
2274,2020,12,16,54.0,55.0,5,1,0,12
2275,2020,12,16,51.0,50.0,5,1,1,12
2276,2020,12,16,40.0,43.5,6,0,0,12
2277,2020,12,16,54.0,50.5,6,1,1,12
2278,2020,12,16,54.0,52.5,6,0,1,12
2279,2020,12,16,68.0,46.0,6,1,1,12
2280,2020,12,16,58.0,47.0,6,0,1,12
2281,2020,12,16,31.0,54.0,6,0,0,12
2282,2020,12,16,35.0,47.5,6,1,0,12
2283,2020,12,16,39.0,45.0,6,0,0,12
2284,2020,12,16,52.0,42.5,6,0,1,12
2285,2020,12,16,29.0,48.0,6,0,0,12
2286,2020,12,16,33.0,42.0,6,0,0,12
2287,2020,12,16,47.0,47.0,0,0,0,12
2288,2020,1,17,82.0,42.5,6,0,1,12
2289,2020,1,17,40.0,46.5,6,0,0,12
2290,2020,1,17,51.0,48.5,6,0,1,12
2291,2020,1,17,41.0,45.0,6,0,0,12
2292,2020,1,17,46.0,44.5,6,0,1,12
2293,2020,1,17,63.0,50.5,6,0,1,12
2294,2020,1,17,72.0,53.5,6,1,1,12
2295,2020,1,17,79.0,55.5,6,1,1,12
2296,2020,1,17,42.0,48.0,6,1,0,12
2297,2020,1,17,59.0,43.0,6,0,1,12
2298,2020,1,17,25.0,42.0,6,1,0,12
2299,2020,1,17,42.0,41.0,6,0,1,12
2300,2020,1,17,42.0,43.5,6,0,0,12
2301,2020,1,17,34.0,43.5,6,0,0,12
2302,2020,1,17,49.0,45.0,6,0,1,12
2303,2020,1,17,71.0,51.0,6,0,1,12
2304,2021,9,1,60.0,51.5,3,0,1,17
2305,2021,9,1,38.0,48.0,6,1,0,17
2306,2021,9,1,39.0,48.5,6,0,0,17
2307,2021,9,1,33.0,44.5,6,0,0,17
2308,2021,9,1,51.0,48.0,6,0,1,17
2309,2021,9,1,74.0,46.0,6,1,1,17
2310,2021,9,1,58.0,44.5,6,1,1,17
2311,2021,9,1,44.0,48.5,6,1,0,17
2312,2021,9,1,62.0,53.0,6,0,1,17
2313,2021,9,1,48.0,44.5,6,1,1,17
2314,2021,9,1,33.0,44.5,6,0,0,17
2315,2021,9,1,41.0,49.5,6,0,0,17
2316,2021,9,1,40.0,42.5,6,0,0,17
2317,2021,9,1,51.0,51.5,6,0,0,17
2318,2021,9,1,36.0,44.5,6,0,0,17
2319,2021,9,1,60.0,51.0,0,1,1,17
2320,2021,9,2,59.0,41.0,3,0,1,17
2321,2021,9,2,67.0,51.0,6,1,1,17
2322,2021,9,2,71.0,55.5,6,0,1,17
2323,2021,9,2,33.0,44.0,6,0,0,17
2324,2021,9,2,37.0,45.0,6,0,0,17
2325,2021,9,2,52.0,48.0,6,0,1,17
2326,2021,9,2,51.0,47.5,6,1,1,17
2327,2021,9,2,36.0,45.5,6,0,0,17
2328,2021,9,2,37.0,55.0,6,1,0,17
2329,2021,9,2,35.0,48.0,6,0,0,17
2330,2021,9,2,31.0,42.5,6,0,0,17
2331,2021,9,2,28.0,50.0,6,0,0,17
2332,2021,9,2,43.0,47.5,6,0,0,17
2333,2021,9,2,63.0,54.0,6,0,1,17
2334,2021,9,2,73.0,52.0,6,0,1,17
2335,2021,9,2,52.0,48.0,0,0,1,17
2336,2021,9,3,33.0,43.0,3,1,0,17
2337,2021,9,3,64.0,45.5,6,0,1,17
2338,2021,9,3,32.0,45.0,6,0,0,17
2339,2021,9,3,26.0,41.5,6,0,0,17
2340,2021,9,3,36.0,51.0,6,1,0,17
2341,2021,9,3,50.0,51.5,6,0,0,17
2342,2021,9,3,54.0,55.0,6,0,0,17
2343,2021,9,3,59.0,45.0,6,1,1,17
2344,2021,9,3,58.0,55.0,6,1,1,17
2345,2021,9,3,47.0,54.0,6,1,0,17
2346,2021,9,3,41.0,43.5,6,0,0,17
2347,2021,9,3,31.0,48.0,6,0,0,17
2348,2021,9,3,34.0,42.5,6,0,0,17
2349,2021,9,3,58.0,50.5,6,0,1,17
2350,2021,9,3,41.0,47.0,6,0,0,17
2351,2021,9,3,62.0,51.5,0,1,1,17
2352,2021,9,4,45.0,46.0,3,0,0,17
2353,2021,10,4,64.0,47.5,6,1,1,17
2354,2021,10,4,40.0,47.5,6,0,0,17
2355,2021,10,4,38.0,41.5,6,0,0,17
2356,2021,10,4,64.0,51.5,6,1,1,17
2357,2021,10,4,30.0,44.0,6,0,0,17
2358,2021,10,4,44.0,45.0,6,0,0,17
2359,2021,10,4,57.0,54.0,6,1,1,17
2360,2021,10,4,44.0,41.5,6,0,1,17
2361,2021,10,4,21.0,52.0,6,1,0,17
2362,2021,10,4,36.0,49.0,6,0,0,17
2363,2021,10,4,48.0,42.5,6,1,1,17
2364,2021,10,4,51.0,44.5,6,0,1,17
2365,2021,10,4,72.0,54.0,6,0,1,17
2366,2021,10,4,49.0,52.0,6,0,0,17
2367,2021,10,4,42.0,51.5,0,1,0,17
2368,2021,10,5,43.0,53.5,3,0,0,17
2369,2021,10,5,27.0,48.5,6,1,0,17
2370,2021,10,5,47.0,45.5,6,0,1,17
2371,2021,10,5,39.0,46.0,6,0,0,17
2372,2021,10,5,47.0,50.0,6,0,0,17
2373,2021,10,5,64.0,52.5,6,1,1,17
2374,2021,10,5,47.0,39.0,6,1,1,17
2375,2021,10,5,56.0,49.0,6,0,1,17
2376,2021,10,5,58.0,57.0,6,0,1,17
2377,2021,10,5,29.0,46.0,6,1,0,17
2378,2021,10,5,89.0,47.0,6,1,1,17
2379,2021,10,5,36.0,49.5,6,1,0,17
2380,2021,10,5,46.0,40.0,6,0,1,17
2381,2021,10,5,62.0,48.0,6,0,1,17
2382,2021,10,5,55.0,43.5,6,0,1,17
2383,2021,10,5,56.0,46.5,0,0,1,17
2384,2021,10,6,50.0,53.0,3,0,0,17
2385,2021,10,6,40.0,51.0,6,0,0,17
2386,2021,10,6,62.0,45.5,6,0,1,17
2387,2021,10,6,38.0,44.0,6,0,0,17
2388,2021,10,6,51.0,48.0,6,0,1,17
2389,2021,10,6,58.0,45.0,6,0,1,17
2390,2021,10,6,45.0,46.5,6,1,0,17
2391,2021,10,6,34.0,45.0,6,1,0,17
2392,2021,10,6,43.0,47.5,6,0,0,17
2393,2021,10,6,64.0,50.5,6,0,1,17
2394,2021,10,6,49.0,49.0,6,0,0,17
2395,2021,10,6,43.0,43.0,6,0,0,17
2396,2021,10,6,44.0,54.0,6,0,0,17
2397,2021,10,6,65.0,53.5,0,0,1,17
2398,2021,10,7,31.0,40.0,3,0,0,17
2399,2021,10,7,36.0,47.5,6,1,0,17
2400,2021,10,7,58.0,46.0,6,0,1,17
2401,2021,10,7,34.0,48.0,6,0,0,17
2402,2021,10,7,55.0,48.0,6,1,1,17
2403,2021,10,7,47.0,51.0,6,1,0,17
2404,2021,10,7,58.0,47.5,6,0,1,17
2405,2021,10,7,67.0,42.5,6,0,1,17
2406,2021,10,7,28.0,43.0,6,0,0,17
2407,2021,10,7,48.0,41.5,6,0,1,17
2408,2021,10,7,41.0,47.0,6,0,0,17
2409,2021,10,7,30.0,58.5,6,0,0,17
2410,2021,10,7,23.0,42.0,0,0,0,17
2411,2021,10,8,45.0,51.0,3,1,0,17
2412,2021,10,8,32.0,47.0,6,1,0,17
2413,2021,10,8,37.0,48.5,6,0,0,17
2414,2021,10,8,55.0,40.0,6,0,1,17
2415,2021,10,8,25.0,43.0,6,0,0,17
2416,2021,10,8,27.0,45.0,6,0,0,17
2417,2021,10,8,50.0,48.0,6,1,1,17
2418,2021,10,8,60.0,47.0,6,1,1,17
2419,2021,10,8,65.0,51.0,6,1,1,17
2420,2021,10,8,51.0,50.5,6,1,1,17
2421,2021,10,8,36.0,49.0,6,1,0,17
2422,2021,10,8,63.0,48.0,6,1,1,17
2423,2021,10,8,65.0,43.0,6,0,1,17
2424,2021,10,8,38.0,44.5,6,0,0,17
2425,2021,11,8,37.0,53.0,0,0,0,17
2426,2021,11,9,75.0,45.5,3,1,1,17
2427,2021,11,9,65.0,51.0,6,0,1,17
2428,2021,11,9,30.0,41.5,6,0,0,17
2429,2021,11,9,57.0,47.5,6,0,1,17
2430,2021,11,9,46.0,50.0,6,1,0,17
2431,2021,11,9,15.0,48.5,6,0,0,17
2432,2021,11,9,20.0,48.0,6,0,0,17
2433,2021,11,9,44.0,53.0,6,1,0,17
2434,2021,11,9,26.0,45.0,6,0,0,17
2435,2021,11,9,52.0,43.0,6,1,1,17
2436,2021,11,9,39.0,47.0,6,0,0,17
2437,2021,11,9,51.0,49.5,6,0,1,17
2438,2021,11,9,48.0,44.5,6,0,1,17
2439,2021,11,9,56.0,40.0,0,0,1,17
2440,2021,11,10,32.0,47.0,3,0,0,17
2441,2021,11,10,44.0,41.5,6,1,1,17
2442,2021,11,10,46.0,55.0,6,1,0,17
2443,2021,11,10,43.0,44.5,6,0,0,17
2444,2021,11,10,17.0,49.0,6,0,0,17
2445,2021,11,10,40.0,48.0,6,1,0,17
2446,2021,11,10,55.0,54.0,6,1,1,17
2447,2021,11,10,47.0,53.5,6,1,0,17
2448,2021,11,10,52.0,45.0,6,0,1,17
2449,2021,11,10,62.0,48.5,6,0,1,17
2450,2021,11,10,32.0,40.5,6,0,0,17
2451,2021,11,10,44.0,42.5,6,0,1,17
2452,2021,11,10,48.0,50.5,6,0,0,17
2453,2021,11,10,41.0,50.0,0,0,0,17
2454,2021,11,11,25.0,47.0,3,1,0,17
2455,2021,11,11,56.0,49.5,6,0,1,17
2456,2021,11,11,48.0,43.0,6,0,1,17
2457,2021,11,11,29.0,40.5,6,0,0,17
2458,2021,11,11,23.0,42.5,6,0,0,17
2459,2021,11,11,40.0,45.5,6,0,0,17
2460,2021,11,11,28.0,56.0,6,0,0,17
2461,2021,11,11,45.0,50.5,6,1,0,17
2462,2021,11,11,78.0,47.5,6,1,1,17
2463,2021,11,11,65.0,47.0,6,1,1,17
2464,2021,11,11,41.0,44.5,6,0,0,17
2465,2021,11,11,69.0,42.0,6,0,1,17
2466,2021,11,11,36.0,45.0,6,0,0,17
2467,2021,11,11,35.0,44.5,6,0,0,17
2468,2021,11,11,40.0,50.0,0,0,0,17
2469,2021,11,12,69.0,51.0,3,1,1,17
2470,2021,11,12,30.0,41.5,3,1,0,17
2471,2021,11,12,37.0,45.0,3,1,0,17
2472,2021,11,12,26.0,47.5,6,0,0,17
2473,2021,11,12,51.0,43.5,6,0,1,17
2474,2021,11,12,41.0,47.0,6,0,0,17
2475,2021,11,12,64.0,46.5,6,0,1,17
2476,2021,11,12,35.0,44.5,6,1,0,17
2477,2021,11,12,69.0,53.0,6,1,1,17
2478,2021,11,12,35.0,46.0,6,0,0,17
2479,2021,11,12,43.0,41.0,6,0,1,17
2480,2021,11,12,49.0,43.0,6,0,1,17
2481,2021,11,12,20.0,45.0,6,0,0,17
2482,2021,11,12,60.0,49.0,6,0,1,17
2483,2021,11,12,32.0,46.5,0,0,0,17
2484,2021,12,13,44.0,45.5,3,1,0,17
2485,2021,12,13,47.0,51.0,6,1,0,17
2486,2021,12,13,55.0,43.0,6,0,1,17
2487,2021,12,13,63.0,49.5,6,0,1,17
2488,2021,12,13,56.0,47.0,6,1,1,17
2489,2021,12,13,31.0,45.5,6,1,0,17
2490,2021,12,13,31.0,46.5,6,0,0,17
2491,2021,12,13,32.0,47.5,6,1,0,17
2492,2021,12,13,44.0,48.0,6,1,0,17
2493,2021,12,13,29.0,40.0,6,0,0,17
2494,2021,12,13,51.0,44.0,6,0,1,17
2495,2021,12,13,39.0,44.0,6,0,0,17
2496,2021,12,13,53.0,45.0,6,0,1,17
2497,2021,12,13,24.0,39.5,0,0,0,17
2498,2021,12,14,64.0,45.0,3,1,1,17
2499,2021,12,14,50.0,41.5,6,0,1,17
2500,2021,12,14,49.0,49.0,6,0,0,17
2501,2021,12,14,46.0,44.0,6,0,1,17
2502,2021,12,14,48.0,42.0,6,0,1,17
2503,2021,12,14,75.0,43.0,6,0,1,17
2504,2021,12,14,46.0,41.0,6,1,1,17
2505,2021,12,14,57.0,48.0,6,0,1,17
2506,2021,12,14,58.0,43.5,6,1,1,17
2507,2021,12,14,39.0,42.0,6,0,0,17
2508,2021,12,14,60.0,52.5,6,0,1,17
2509,2021,12,14,20.0,44.5,6,0,0,17
2510,2021,12,14,47.0,48.0,6,0,0,17
2511,2021,12,14,53.0,51.0,0,1,1,17
2512,2021,12,15,62.0,54.0,3,1,1,17
2513,2021,12,15,30.0,40.5,5,0,0,17
2514,2021,12,15,44.0,46.0,5,1,0,17
2515,2021,12,15,61.0,45.5,6,0,1,17
2516,2021,12,15,45.0,43.0,6,0,1,17
2517,2021,12,15,25.0,44.0,6,0,0,17
2518,2021,12,15,42.0,48.5,6,1,0,17
2519,2021,12,15,46.0,40.0,6,0,1,17
2520,2021,12,15,55.0,42.0,6,0,1,17
2521,2021,12,15,27.0,43.5,6,0,0,17
2522,2021,12,15,32.0,44.0,6,0,0,17
2523,2021,12,15,44.0,47.5,6,0,0,17
2524,2021,12,15,9.0,45.5,6,0,0,17
2525,2021,12,15,26.0,47.0,0,0,0,17
2526,2021,12,15,30.0,47.0,1,1,0,17
2527,2021,12,15,44.0,39.5,1,0,1,17
2528,2021,12,16,37.0,45.5,3,0,0,17
2529,2021,12,16,38.0,48.0,5,1,0,17
2530,2021,12,16,46.0,46.5,5,0,0,17
2531,2021,12,16,36.0,42.5,6,1,0,17
2532,2021,12,16,38.0,44.5,6,0,0,17
2533,2021,12,16,62.0,43.5,6,0,1,17
2534,2021,12,16,70.0,46.0,6,1,1,17
2535,2021,12,16,70.0,45.5,6,1,1,17
2536,2021,12,16,46.0,44.5,6,0,1,17
2537,2021,12,16,30.0,41.5,6,1,0,17
2538,2021,12,16,53.0,48.5,6,1,1,17
2539,2021,12,16,54.0,43.5,6,0,1,17
2540,2021,12,16,47.0,43.0,6,0,1,17
2541,2021,12,16,44.0,41.0,6,0,1,17
2542,2021,12,16,49.0,41.0,6,0,1,17
2543,2021,12,16,23.0,37.5,0,1,0,17
2544,2021,1,17,39.0,46.5,6,0,0,17
2545,2021,1,17,44.0,46.0,6,0,0,17
2546,2021,1,17,32.0,36.5,6,0,0,17
2547,2021,1,17,65.0,51.0,6,0,1,17
2548,2021,1,17,47.0,52.5,6,1,0,17
2549,2021,1,17,47.0,42.5,6,0,1,17
2550,2021,1,17,43.0,46.5,6,1,0,17
2551,2021,1,17,47.0,46.0,6,1,1,17
2552,2021,1,17,60.0,41.5,6,0,1,17
2553,2021,1,17,28.0,37.0,6,1,0,17
2554,2021,1,17,52.0,47.5,6,0,1,17
2555,2021,1,17,30.0,44.5,6,0,0,17
2556,2021,1,17,80.0,41.5,6,0,1,17
2557,2021,1,17,37.0,41.0,6,0,0,17
2558,2021,1,17,36.0,44.5,6,0,0,17
2559,2021,1,17,40.0,42.0,0,0,0,17
2560,2021,1,18,52.0,44.5,5,0,1,17
2561,2021,1,18,77.0,46.5,5,0,1,17
2562,2021,1,18,68.0,48.5,6,1,1,17
2563,2021,1,18,50.0,40.0,6,1,1,17
2564,2021,1,18,29.0,41.0,6,0,0,17
2565,2021,1,18,37.0,42.0,6,0,0,17
2566,2021,1,18,37.0,38.0,6,0,0,17
2567,2021,1,18,67.0,45.0,6,1,1,17
2568,2021,1,18,53.0,43.0,6,1,1,17
2569,2021,1,18,37.0,43.0,6,0,0,17
2570,2021,1,18,67.0,49.5,6,1,1,17
2571,2021,1,18,51.0,46.5,6,1,1,17
2572,2021,1,18,57.0,41.0,6,0,1,17
2573,2021,1,18,48.0,44.5,6,1,1,17
2574,2021,1,18,29.0,36.0,6,0,0,17
2575,2021,1,18,58.0,43.5,6,0,1,17
2576,2022,9,1,41.0,52.0,3,1,0,20
2577,2022,9,1,65.0,54.0,6,0,1,20
2578,2022,9,1,53.0,44.0,6,0,1,20
2579,2022,9,1,50.0,42.0,6,0,1,20
2580,2022,9,1,29.0,38.0,6,0,0,20
2581,2022,9,1,43.0,44.5,6,0,0,20
2582,2022,9,1,22.0,49.5,6,1,0,20
2583,2022,9,1,73.0,48.5,6,1,1,20
2584,2022,9,1,40.0,45.5,6,1,0,20
2585,2022,9,1,43.0,52.5,6,1,0,20
2586,2022,9,1,27.0,46.5,6,0,0,20
2587,2022,9,1,30.0,46.5,6,1,0,20
2588,2022,9,1,33.0,44.0,6,0,0,20
2589,2022,9,1,41.0,44.0,6,0,0,20
2590,2022,9,1,50.0,43.0,6,0,1,20
2591,2022,9,1,33.0,44.0,0,0,0,20
2592,2022,9,2,51.0,52.5,3,0,0,20
2593,2022,9,2,80.0,44.0,6,0,1,20
2594,2022,9,2,61.0,38.5,6,0,1,20
2595,2022,9,2,37.0,42.0,6,1,0,20
2596,2022,9,2,25.0,45.5,6,0,0,20
2597,2022,9,2,63.0,48.0,6,1,1,20
2598,2022,9,2,37.0,42.0,6,0,0,20
2599,2022,9,2,24.0,43.5,6,0,0,20
2600,2022,9,2,52.0,52.0,6,1,0,20
2601,2022,9,2,58.0,46.0,6,1,1,20
2602,2022,9,2,30.0,43.5,6,1,0,20
2603,2022,9,2,35.0,43.5,6,0,0,20
2604,2022,9,2,31.0,40.0,6,0,0,20
2605,2022,9,2,34.0,39.5,6,0,0,20
2606,2022,9,2,48.0,47.5,0,0,1,20
2607,2022,9,2,31.0,49.5,0,0,0,20
2608,2022,9,3,46.0,38.0,3,0,1,20
2609,2022,9,3,32.0,48.5,6,0,0,20
2610,2022,9,3,36.0,41.0,6,0,0,20
2611,2022,9,3,43.0,39.0,6,0,1,20
2612,2022,9,3,21.0,45.0,6,0,0,20
2613,2022,9,3,37.0,51.0,6,1,0,20
2614,2022,9,3,48.0,46.5,6,1,1,20
2615,2022,9,3,40.0,54.5,6,0,0,20
2616,2022,9,3,52.0,51.5,6,1,1,20
2617,2022,9,3,63.0,44.5,6,0,1,20
2618,2022,9,3,39.0,46.0,6,0,0,20
2619,2022,9,3,50.0,43.5,6,0,1,20
2620,2022,9,3,26.0,42.0,6,0,0,20
2621,2022,9,3,46.0,45.5,6,0,1,20
2622,2022,9,3,32.0,47.5,6,0,0,20
2623,2022,9,3,39.0,38.5,0,0,1,20
2624,2022,9,4,42.0,49.0,3,0,0,20
2625,2022,10,4,43.0,48.5,6,0,0,20
2626,2022,10,4,43.0,50.0,6,0,0,20
2627,2022,10,4,42.0,43.5,6,0,0,20
2628,2022,10,4,35.0,41.0,6,1,0,20
2629,2022,10,4,93.0,48.5,6,1,1,20
2630,2022,10,4,51.0,40.0,6,0,1,20
2631,2022,10,4,58.0,45.0,6,1,1,20
2632,2022,10,4,41.0,43.0,6,1,0,20
2633,2022,10,4,55.0,45.5,6,1,1,20
2634,2022,10,4,53.0,42.0,6,1,1,20
2635,2022,10,4,32.0,39.5,6,0,0,20
2636,2022,10,4,50.0,44.0,6,0,1,20
2637,2022,10,4,44.0,41.0,6,0,1,20
2638,2022,10,4,72.0,47.5,6,0,1,20
2639,2022,10,4,33.0,42.5,0,0,0,20
2640,2022,10,5,21.0,42.0,3,0,0,20
2641,2022,10,5,37.0,49.0,6,0,0,20
2642,2022,10,5,36.0,48.0,6,0,0,20
2643,2022,10,5,41.0,44.5,6,0,0,20
2644,2022,10,5,52.0,40.0,6,0,1,20
2645,2022,10,5,58.0,46.5,6,0,1,20
2646,2022,10,5,49.0,42.0,6,0,1,20
2647,2022,10,5,19.0,43.5,6,0,0,20
2648,2022,10,5,32.0,41.5,6,1,0,20
2649,2022,10,5,51.0,44.0,6,1,1,20
2650,2022,10,5,29.0,47.0,6,0,0,20
2651,2022,10,5,71.0,45.0,6,1,1,20
2652,2022,10,5,57.0,46.0,6,0,1,20
2653,2022,10,5,36.0,46.0,6,0,0,20
2654,2022,10,5,38.0,43.0,6,0,0,20
2655,2022,10,5,59.0,51.5,0,0,1,20
2656,2022,10,6,19.0,38.0,3,0,0,20
2657,2022,10,6,42.0,45.5,6,0,0,20
2658,2022,10,6,53.0,43.0,6,0,1,20
2659,2022,10,6,37.0,45.0,6,0,0,20
2660,2022,10,6,61.0,41.0,6,1,1,20
2661,2022,10,6,44.0,54.0,6,0,0,20
2662,2022,10,6,34.0,41.0,6,1,0,20
2663,2022,10,6,40.0,45.0,6,0,0,20
2664,2022,10,6,56.0,42.5,6,1,1,20
2665,2022,10,6,44.0,45.5,6,0,0,20
2666,2022,10,6,43.0,42.5,6,0,1,20
2667,2022,10,6,38.0,46.5,6,0,0,20
2668,2022,10,6,28.0,50.5,6,0,0,20
2669,2022,10,6,35.0,45.5,0,1,0,20
